#
# Shared version of pdi.txt split into 4 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128v12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =   17, Ct Size =    0
# Instruction: Opcode=Activate Key
#### MsgID= 434, KeyID= 99 Ad Size =    9, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = CF5C8F2C7629ACB239600AD9C4C3A5D6B74661EBDDB64F2DD88795A411534B4A875B3A3CF2BBD6FB9B03D6C151F731FC2FE11F1B92B70575F7400790159CFC55
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009000000000000000000000000
DAT = 56833251A158813DA0D6E1EC2C46F5C0CDEE0BC5EE70C2D8C7329330A3E0DCB0AD6A030AA97B943BF36679D3D777EEE2
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 56000014000000000000000000000000
DAT = 5B88C0E142ADBDC922711F1CFDF74ECDC3A4131F547CD9F334996A5539A36D0205AF39D3BB34AF2BB85C19800951488342D9621F3B2C7BE5409D4663D022716B08420711963BE75E43D864B54AC6990D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = BD576043BBAE3C5F9E3F4DADCBEDA3B3EE492E0927F2949796EECA40C09104807EB4DB17938D78BA381D259849E9CD7EEAAE5A7CF2AFE68E854A1124194EE69E

#### Authenticated Decryption
#### MsgID= 435, KeyID= 100 Ad Size =   20, Ct Size =    9
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 901CEFF7FE088CEB212774EAF888529B7DFC9E2B1C337A4237772CFBC9C524A6DAF78D9D18235D7697DA3EF5D9364D756701BCD0FABAC975250781C2D10B1BBB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014000000000000000000000000
DAT = 649648F9B753A71773351DF3DDFD657D84E15F8739D5E40CD48A18AD628770C63E9EBDE621964CD3449CAB55EAD415500738313EC28B8DC083E3F29A785929B1FA60C47C0B8198CD8396184C0ECA0146
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009000000000000000000000000
DAT = F075FFEB3A9B0B4CFEF45224CC46A4B9F22C4C10566D8212843034672FCF690301FB60D42B53A86B9C7C6817D9D4A0A8
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = 09B473AEE66DCAD4277D3AD4B1DD30CDF42D9626E7FFFFCC1842613BE39D599F0EEE397CE6DFAD1A39AFB73506BA7517A33F82EF3E687143DEDB73CA2104A913

#### Authenticated Decryption
#### MsgID= 436, KeyID= 101 Ad Size =    8, Ct Size =   10
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 5A6143C93F01F49258564884A392808BE398BD8A5CF94EA653E159F4D7B16BE45B451727B05EC32CF63DED9554102F323E21CB35397309251EEE7823952B224E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008000000000000000000000000
DAT = 6642A05AC1A31CC08AB8E3BE67634A0A4AD21D44006E95EE3EB7B812EFE9BF28
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A000000000000000000000000
DAT = B016113696C971025E520AB5007BEA6146F94AFD944007CD2EAFE726DE1C9FE3E8C96DC6D2E164F8669EAEA36EBFA79D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = F5E29661CCBCF19D07D055CC450D3C4ADEE147EA5E979E7D1732523CC1C86C1DC90F3FE00CE09F3CA163D5ACA62FC2EE00039612F15C5707EC82D0B557D7BF3A

#### Authenticated Decryption
#### MsgID= 437, KeyID= 102 Ad Size =   20, Ct Size =   15
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 222A4737B3ACCE5D4E4E6D01A1EA1E925596FA05DB6BC0AD62B43D1528C2C6FD0A104EBA8AE8D0BADA334A24E4251EDA74936B9589093F85B7045947D7342047
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014000000000000000000000000
DAT = 6C339F15D38C2B3D4F0EEA44B256CBF42C54FB6477200BB2D4BBF172D1AEFB460D5CD13041691A009FD247BB1239E3099378C5DCB11773AA2199027D5E25222C1C3AD78CE0590CF8C2D81518625585CF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F000000000000000000000000
DAT = B7336EDFC4B7856761AEC6600458B2B55843EDA157DC3B86AFBF7138DDEDBB074E05C305F9F99033AAE052DE8639FF7F99617E38D49C1C804988B2ED1A15F155
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = EDE4B380BEB1400E5519D93B15A6FC5DF3F9F2ABAB050806E62F11029581071B12F0C2F6F10199FCC5479FB70C08A89FD3D59F2D68EBA90F0B259A1FBED4E241

#### Authenticated Decryption
#### MsgID= 438, KeyID= 102 Ad Size =    3, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = FF3C167AE24038680F122E5A4D9748EF23CF365EF3B2727CCD6809F6EE864C8D329C69C9B771233FC02FC573718CD55D6937FB5564EFAB2EC3CEC436EE8332EE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003000000000000000000000000
DAT = 13FF382DF8454C0862D6358D0363BFA8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 56000014000000000000000000000000
DAT = 8820133FAF8AE1C45A0C8B47EB4285DBE496B0FFAE82085A28E4B9C537C1D6703E9EDEE51CB199145107BA95D72F7D502C3A501B026B93785B8D22C6A4D9AB21717E4FE260A81D012D0092A83CAA8C27
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = 26FAB0DCE7D550CAC1D12EE11AC0C2CDB4714EAC518F5A920FF7652DE0D7DBBCB6FFA2E961173DD520636486039F56F4236185CBD7103DB3BF3DA990694FEF02

#### Authenticated Decryption
#### MsgID= 439, KeyID= 103 Ad Size =    8, Ct Size =   27
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 9020C132A8C69785BE0C279771E6CC40DEC4C1409B79A1C28DEB8D54FC528E910C3FDFA93F6746F40D61F0BEA1D92DEE26132AEFFF8FF5AC49AB41950BCE817C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008000000000000000000000000
DAT = DF2BB446982E442CC11325AFC8BC70375D248CD9B6E4F294960610918557C3C5
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=27 bytes
HDR = 5600001B000000000000000000000000
DAT = 6FF62C21DEFF8649889EA0657260FB3728C5D1888901D2AA11D32578BB82119BDC5D3A0115CAA6A969D3B43459E7696F648BD1A7666DDD6D33F1447D76E3C648013AEE53F4A603C0DE978F2503F15192E21F4908555ED2FFCD61E15537E29C2724AF74287B2567758EC8E7296A7AA974
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = 6B3E1BDFF0F8ECE61FE191FA7799E31AC3571E990597300DEEC318B943A013C1FA73F07ADBBBD711824E4C7350501DB78EEE9820DBED58D74E0341E033AC9E2F

#### Authenticated Decryption
#### MsgID= 440, KeyID= 104 Ad Size =   31, Ct Size =    2
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 054051A12270D6B3F3A2B39427A1D2448DD0448EB5A52C61FE8F6AA6F09C75A41BF887E06DA27EAAF8F08E9DCB5221D88AC0A9D59CDF6E39030E3E074350148D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F000000000000000000000000
DAT = FDA987AA456C7CA01608ECEE787DD49ED503DDB081BB847A3EE3BE57BD609F978ECBAC5970EB6755642970681813608D817D60B250955FCB27243DF51263A1AD720E3A496C4B9F1F5C7991DB148FD60CB9CFD164A29DFFEF01A74FE73ACB475DFD1D7026A42C3D55670BA63A62323AEB61E62E3EF8F2DCE7176B5DF4D8DE6B2D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002000000000000000000000000
DAT = 6412FC028647DFEF7FBC2B64ED810889
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = 72A1B4E0CDA1C9CBF252AF86EC61CC4EC43E64BDA673D79FCFCB27362CDB3605DB5D586EF01F2D0F5922E7FAA9A41B618E44C251395B6AD5B826791C294413A1

#### Authenticated Encryption
#### MsgID= 441, KeyID= 105 Ad Size =    8, Pt Size =    6
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = BE6AD2129024C5DC705F0CF181C5F51B809E7E61DE8E52E04D0639E2A0D12DC696322D8718758A6DF35042966A59F46FEC0DFC7DB9FBD033EAFEF629ED6E0500
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008000000000000000000000000
DAT = 841BF792422FDF37DAA2E308BC081B1F495C036518FF8F546C51E659A965B964
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006000000000000000000000000
DAT = AB8D4C7FE9B74589B0A9870959B31F0CC5BD87C65BF511B3B9E4090534D59F70

#### Authenticated Decryption
#### MsgID= 442, KeyID= 106 Ad Size =   15, Ct Size =    5
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 96C7C70E1C322E2DF0A65D7916A4A323005D8565D35FAED9225220293CC14F8C59F99F139ED9C47DE6D300C602DF1CCD789964043E57D0ED688129A25AB3A1E2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F000000000000000000000000
DAT = 13F2D09E8647079B6D9756F109B09E9824CA0A7D7924E3B5CD36BBF60102F19831472CD7F56BFA49066FD89B9DB096A6CC3A12DFABF36127013A033D502FBFC5
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005000000000000000000000000
DAT = 0BC990DC94553D216F8B82658F48980648A20C0E1D6DDE7ED6D44DB70D1B9FC7
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = 93381D67084B25882930AD91A3E823F7502DB8419D3EDB718314286FB9AF4525A8FF0882EB1C1292C1612FDC157A71E93E804AA81DCA290B564783D9D75C4F1F

#### Authenticated Decryption
#### MsgID= 443, KeyID= 107 Ad Size =    4, Ct Size =   24
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 936D9C844B9D8090E4B454BA2BE7922555319385D1F14FC8D65FFBA136945B666E149B28AF75C162990203827C9CE530317743A95BB04C7174F25CCD8FB18568
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004000000000000000000000000
DAT = F3D85E33DD8946BD47EC322BC5009CD4
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 56000018000000000000000000000000
DAT = 17BE7E2B62449B6F11DB02B33F75E49D01BE666AA0EF37854F08D589164C45ACD677AC12C3D87C5D022B12D4DC319368657DBCCE38FC4C8C2043ABAB6D5139F1C3C75750DE78CCCA668F39E246DD51BBFE1F2287F04E83600058CC9EDC4731E1
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = 267574260E5D1365E441CC927E8D9B1D602DAD8787C571D792741963EE5E9CA242449533D73A3A353A28E83E4B078829434AD81D543B4897C222C3C13CA0F40B

#### Authenticated Encryption
#### MsgID= 444, KeyID= 108 Ad Size =   11, Pt Size =    2
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = E212664E1BB09BB86F155388524CAE5E879839189B785B793C68049BD9B620B76343BDCC18062F8564974E6AA838136C123A30E72D28E6D5BD5CE2988E18984B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B000000000000000000000000
DAT = 6989DE378003F3E92D3B883288FF199CCE11FB405E0585BBC4E2E3BDCE01AE0634D0CD7D6F59DE401B4F307197A0544C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002000000000000000000000000
DAT = 475999C5526D8AEC0C1F9B2E013E8807

#### Authenticated Decryption
#### MsgID= 445, KeyID= 108 Ad Size =    2, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = A8EAD471A8A14406E35AB4ACA6DFF217ECF04E6F593C15A33F8C934D29928BD5A15B3FA7559DAC38ABC92A7A4EE1C5E216D831429A44953A47180C9B8EC5EB76
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002000000000000000000000000
DAT = CB787BDA9F3EFBBCB9DD36493DDCB62F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005000000000000000000000000
DAT = CE65CD0B413E9CA526BA4CA55B751A2155C46F7F3AD6BD0BE25FA47D8E4D7609
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = 17CF6A8CE8A15EBF2C9F28C4C2790023A469DC8B6DB7396C800F7F5F6A54F7F9FA45493DE7CD8E28719593DDAF44AE13D2D71DB7746B3114D24A089D1EDAB920

#### Authenticated Decryption
#### MsgID= 446, KeyID= 108 Ad Size =   26, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 838D644B4D7512B0D2D077225CEE484E643229361558D5E29371253DF69E4BD97712C98E9D8C0D6B2D57E4CB5A4C140364CBDF5DCE6190490411C1AFB411456E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A000000000000000000000000
DAT = E602718294D8685E288B9A21888192B19176B91F4F30D3EE993900CB49A2CAF9C23DF2476E59931FFEA1AC1C25E4C2D8224DDF42B90DC40AA13CDC3EA9D0E501D60185C4AE982EB971DB76FF5BBA4FEBE06FB32939E8AF9A4755AA4EF96F225A44B39DA2501E4E359C0C5053742283C4
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F000000000000000000000000
DAT = B6571C682FCA05A22340470A977925A8B607689FBEFC082E318A8ECB33AFF57FCA99F99077A3B7B17075D593F00E056F3953A0DBBAB716CB67E2538BAF3C089B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = 7F45D8D06BD3FC9B0805162D07E9961BD94FCEC60D4ED717F10605C2D69F6609B3B8A6D633336E0E9A28646BB0CFBFBAC8E1085F03C51351C827F77E262A78EB

#### Authenticated Encryption
#### MsgID= 447, KeyID= 109 Ad Size =   22, Pt Size =   13
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = D04B9609EAFE28D5B3DD8E40244D772327047A78B130240FD2F516CEF68574AA211C2968D95179F28EB7386270DC0C681A380F103E9BB276E97DDEEEC2577517
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016000000000000000000000000
DAT = 54C997E12BF7C0AEA6FB658EBA1870BF3AFDFACC9B4699F99143F0720C38A938D3B3F9582505139EF61483206E911DE426D1ADA0ADB9DC2DBF486608ED745D494C6AEE99272B58CF4BDFD4F405D522103996A21784BB8DAF48CC89FBA558A643
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 4700000D000000000000000000000000
DAT = A9FCF0606BDC85C8F65E51C4CBB7B2022950E9C5C515582D79AE487475118FAE0699B1AE611B3F9612B3FE2E6399BA95430E384CB80C6CD4818B632DE28937B5

#### Authenticated Encryption
#### MsgID= 448, KeyID= 110 Ad Size =   28, Pt Size =   10
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 0D4255591979DEB2AF48481D7FD52665E56BA12120FBB0BB6C7A123B784A3463B0624D492FD86B92AF8C5C0B4EC6A92853A27D4966BBCE5CF7A6C092DC4BDF99
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C000000000000000000000000
DAT = 5AD1A1BF7C8735FF18D695F4A04F96775AE866DA129E86F92A29C6FD0864AC2F40C7FF66CDE94206332943DE7B1846E4526B5FFFC92F054D41AE7DD77391ABD85774DA1CA35412F3E576A6BD7EBB28393B03098B15848FD9FD20B05B72B2C674D3DBFEE4C2920DF8BEFC68CAB51BEE93
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=10 bytes
HDR = 4700000A000000000000000000000000
DAT = A3FE3F32C34D14A04471D8D68B4542FF74648D9DAE6FFFDC66547B37B0D4A50AC4B9D924FA9869B2D496861D3CB5368B

#### Authenticated Decryption
#### MsgID= 449, KeyID= 111 Ad Size =   21, Ct Size =   29
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 6994F2FA6CC92E1E7D0C6E17D8899C97638CE55CC4E119B4EEA6050FE4103DE51FABF62001C1537165AED8A1FBBC30BB3910F77C44D1885BACA96B1C6577A6EB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015000000000000000000000000
DAT = AA9C654B6E7A6C166E7F2078B8A37CF0C3D231C2236D6474FD5CEAC32E7F365A7026B2C45E00F684EA0B494BCD2E1884FE198906696F4E96993321162823C910931E4557FDF4DA3CB1F8D54599D00FD5AB70A0495A33F86408FBDCB382B8849E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D000000000000000000000000
DAT = EEBCDEAF6CBC52B559B748FF765F6B238D6CCA85D53C4CCB0FF35E20F8F63DC25E50C8A08BD07215C315C7F8EC0EB49DE1F128A6A0DAAADD56607C952EAA8D8398BF19662D5F00E7FD019E6849E1AD380CE61CCE0249239600C873108FFE861FEDDC9DBD7390EBB421D09E6839727E73A7F66C2480D962562274355B6E5B3B29
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = 189FC2E1115814FC1A20AB23B8F654755285AFE2ECBFB5A7AF23D4C1DC8FA6EC4822B7DEA839F7B6AD33F09865BA9FB8C2F6BF28B792B0BC78CD581738F0102C

#### Authenticated Decryption
#### MsgID= 450, KeyID= 111 Ad Size =   10, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 12608D2A86E0DE52FFF517BBAA653496CCB6A39094D958CB0C59F37A39D771B62D6203625DC07AE15E0ABA180E1957E378F3BDF8E28309F031807372EB3E50EC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A000000000000000000000000
DAT = 35A1E7BC392E63812E53FE88255DFF1A3899C5D206DEB41B9FF3340724B22DAB1E0227404907ABA670902E7FB814A299
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 56000019000000000000000000000000
DAT = 78A78E5FCD1EBA391D50D253A76660CA92AC8B194C5339F7807EBD6C582CA3C9CFC8C250C4B1BEB58007590CE91FDB888C96A83615E7B9A166622868B3F260BBB923C0EF2E303CA8D71A2954478D4A677040D17F7C5B034B318D8047C91F0427971DC4F1B983020CCEC4D031B05A16CC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = AFDAD88636EAB4FA8245AC044BB7E1073F22BEB0D546C41AD8AE448BD66510F2EF59CD76764EEB6CD9168F4CB57C5C3FCF4D7E4F98FAF07DAD6EFA685F475F29

#### Authenticated Encryption
#### MsgID= 451, KeyID= 111 Ad Size =   16, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 48FD4498391BC20C4BA55A826A8C464EBB8CAC1449DE023DB2BB995C2F63D228BF826F60FBCC1E417BF84B171774370CA2D8E0D0525D06EBE848F13A20759DF6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010000000000000000000000000
DAT = 8F638555FE5102F82466A567E8A7C65FBBDA910692E23EC4E6B68FBD842993194B6894C9DFC3B02C2B3D52949AFC14D0141086E8E1CD99A50A1958F98FEE9FB8
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 4700000E000000000000000000000000
DAT = 4498DBEE1CFFFBFB1B7753DB45CF4DAB25C4CFEE1EBA31E05886CCE55925B957AF95484224B0A470DE0D95410EC8CFCC747519C73234CFF784788A4A16875C7A

#### Authenticated Encryption
#### MsgID= 452, KeyID= 112 Ad Size =   17, Pt Size =   15
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = EE31D908B5CFEBE329F83399216268F3A51B5FE51630D42F65C43BB71D23456C33F1403A71725AB89E4BD1B2F881C79CBCBFFC3080A789D6002A15A0BC9EC166
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011000000000000000000000000
DAT = D3C97CC18407D8E458A758567C7342E46C0C0977209578D5EB67A0F63983124B105D9A1BA3D41CF3202E51F894FE60630FBCB5AC6057CFD42B18B07E109FBF1107D8FFE227B533C897D546C873B88AE2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F000000000000000000000000
DAT = DB36FEDDD5AEA0BCA0E7F0F425C98C709FCC2EF70942B208D8597F19BC5B41611E3ADB932A832C2D7851AF1C8EB32A9F756B912FFD5535FFE5487C9F0ACCDE4F

#### Authenticated Encryption
#### MsgID= 453, KeyID= 113 Ad Size =   32, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 799D4DD15A38B469A137A89ABFEF306D54959A8F8A57D9607E9A18CAB87536D371FBB70E534BB4E35D9AB07D984991C40480FF6DCE332D9B2267128493332835
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 16000020000000000000000000000000
DAT = 578D1D93CDE0BA41474F242688404FC21E30682F39BB9E7FF528805343ACFBA541774CB6E14021DA542687F6830D419E545CF02E5F9B2CC672370ABEB63748CCCDD89091606BBAFA7D0E62835115793A7B1F9F0504CF065AC710388AF9E7A362AC0697DFBBB0B012F41A8F214A971147D19738998BABCF1947B7AB90E7FAA70D
