###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - elephant160v1_sub
# block_size             - 160
# block_size_ad          - 160
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 8
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# tag_size               - 64
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 5E040000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2724, KeyID= 2724 Ad Size =   28, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :3AA4AA4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 55518F00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2725, KeyID= 2725 Ad Size =   28, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :3AA5AA5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = B5822BA3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2726, KeyID= 2726 Ad Size =   28, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :3AA6AA6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 2E42EB67CB000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2727, KeyID= 2727 Ad Size =   28, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :3AA7AA7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = C65933852C330000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2728, KeyID= 2728 Ad Size =   28, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :3AA8AA8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = D1194576CCA4DB00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2729, KeyID= 2729 Ad Size =   28, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :3AA9AA9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 9C0ADC071DBF03CF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2730, KeyID= 2730 Ad Size =   28, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :3AAAAAA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = BA2A93ED2AA3EDED8C000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2731, KeyID= 2731 Ad Size =   28, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :3AABAAB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 267C8F907263C51FA1D30000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2732, KeyID= 2732 Ad Size =   28, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :3AACAAC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 84A7E580D418851D59638200
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2733, KeyID= 2733 Ad Size =   28, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :3AADAAD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 332D20E51472C859DAAF30C7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2734, KeyID= 2734 Ad Size =   28, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :3AAEAAE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 750D8BF811EE330EA1D6F340F7000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2735, KeyID= 2735 Ad Size =   28, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :3AAFAAF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 295672C016EF2476FA2B39ED22F40000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2736, KeyID= 2736 Ad Size =   28, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :3AB0AB0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 7071D6B5ADEA6206C7B6950FF476D600
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2737, KeyID= 2737 Ad Size =   28, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :3AB1AB1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = E5FABC1F2CBE62B4A8161775A9B23A6D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2738, KeyID= 2738 Ad Size =   28, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :3AB2AB2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = C281257AD143919DE2C87FC137F08EA038000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2739, KeyID= 2739 Ad Size =   28, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :3AB3AB3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 7452BB6C3B50E5FF9186622D5CC89734EB030000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2740, KeyID= 2740 Ad Size =   28, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :3AB4AB4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 9A0369A15CA12AA1C808B2D4E1D1D0117A7B4C00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2741, KeyID= 2741 Ad Size =   28, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :3AB5AB5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 6D3F6C40810805415B63A128B70E1D7A66080CA1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2742, KeyID= 2742 Ad Size =   28, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :3AB6AB6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 16E487BAAA6A86208D6F185EA46EBC9E011892696D000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2743, KeyID= 2743 Ad Size =   28, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :3AB7AB7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = FB7042280E9FD55DA0828522AA28FAAC6884B0481E230000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2744, KeyID= 2744 Ad Size =   28, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :3AB8AB8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = D0A344967EA9989893F8A0D548E09A3B97E9D86A0467DA00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2745, KeyID= 2745 Ad Size =   28, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :3AB9AB9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = A2B9F480F893CD3FB0348D158E5DF2AF1207DA4BA9D97F83
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2746, KeyID= 2746 Ad Size =   28, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :3ABAABA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 837AA28915560514AFC0AC0933AD806431E85F21D2BDEF5046000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2747, KeyID= 2747 Ad Size =   28, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
# TB :3ABBABB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
DAT = EB4C2FFC713ADB699ADD10CB8284B32E5FA79F5131E8E79A272C0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2748, KeyID= 2748 Ad Size =   28, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :3ABCABC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = 360F1EA5F0D14AF15E7CC5A690A1CB3BC164E68211D9B0132AB2B000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2749, KeyID= 2749 Ad Size =   28, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :3ABDABD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = E19D61FA5A2F5E562B875015B2294385650102A6922087FB08C0543E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2750, KeyID= 2750 Ad Size =   28, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :3ABEABE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 1BC6D35731C4767194E5FE28EDD8C8A4BB1B917277124EF31A0D294891000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2751, KeyID= 2751 Ad Size =   28, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :3ABFABF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = 1293347F8D2F596188054CAB64C25B70828B7CF1197BAA0650AD295E45950000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2752, KeyID= 2752 Ad Size =   28, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :3AC0AC0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = D00E180095C275EB18F6FC1386AE50BB3E63350E7840355CE979639A06735700
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2753, KeyID= 2753 Ad Size =   28, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :3AC1AC1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = DDBC565F517303478CB0945A1C6776E6A6B5343E147E79119077975FB9716DAE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2754, KeyID= 2754 Ad Size =   28, Ct Size =   33
# Instruction: Opcode=Authenticated Decryption
# TB :3AC2AC2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 2728DC87AF365932229664240D19EFC37CDACEDD8732B987027752D29A9A01AC
DAT = C9000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2755, KeyID= 2755 Ad Size =   28, Ct Size =   34
# Instruction: Opcode=Authenticated Decryption
# TB :3AC3AC3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=34 bytes
HDR = 43000022
DAT = B360D37124E6804C016E248AC7C355BA6F59D2BB9EC8B8D7559F993AE4F27A4E
DAT = 5ECE0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2756, KeyID= 2756 Ad Size =   28, Ct Size =   35
# Instruction: Opcode=Authenticated Decryption
# TB :3AC4AC4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=35 bytes
HDR = 43000023
DAT = 3AC45A96C3BF6800F43EB1ACE4E7F2E4D9DB18F77E1B59CA7CA95A176783D8EB
DAT = 53AC3900
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2757, KeyID= 2757 Ad Size =   28, Ct Size =   36
# Instruction: Opcode=Authenticated Decryption
# TB :3AC5AC5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=36 bytes
HDR = 43000024
DAT = 079BEAAAE9D4108386DCED8C94377254C71014A820B8737F5A2B65EB1BB6F009
DAT = ADEB1A1A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2758, KeyID= 2758 Ad Size =   28, Ct Size =   37
# Instruction: Opcode=Authenticated Decryption
# TB :3AC6AC6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=37 bytes
HDR = 43000025
DAT = 31DF80C9B91EAF4470740A54AD2518C1E7EF28633B1FD31B255D0748335B6281
DAT = F056C620AF000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2759, KeyID= 2759 Ad Size =   28, Ct Size =   38
# Instruction: Opcode=Authenticated Decryption
# TB :3AC7AC7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=38 bytes
HDR = 43000026
DAT = 795E6E2E1CD49283694F088F70AB041515FB29FBF234A1A2F6D0BA5C0667F004
DAT = D6EC7D3FF7730000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2760, KeyID= 2760 Ad Size =   28, Ct Size =   39
# Instruction: Opcode=Authenticated Decryption
# TB :3AC8AC8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=39 bytes
HDR = 43000027
DAT = 87C9C3DB82F84A632D93BEB502AC14AD47C92E6EDB27C928C8230E0914855803
DAT = B34E1717EA0DC300
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2761, KeyID= 2761 Ad Size =   29, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3AC9AC9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2762, KeyID= 2762 Ad Size =   29, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :3ACAACA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 52000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2763, KeyID= 2763 Ad Size =   29, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :3ACBACB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 8C770000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2764, KeyID= 2764 Ad Size =   29, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :3ACCACC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = F7E6FC00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2765, KeyID= 2765 Ad Size =   29, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :3ACDACD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 2DCE2250
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2766, KeyID= 2766 Ad Size =   29, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :3ACEACE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = F9C6387174000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2767, KeyID= 2767 Ad Size =   29, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :3ACFACF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = D428FDB747C70000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2768, KeyID= 2768 Ad Size =   29, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :3AD0AD0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = D36277EA73009600
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2769, KeyID= 2769 Ad Size =   29, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :3AD1AD1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 4151EC0BD05E8662
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2770, KeyID= 2770 Ad Size =   29, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :3AD2AD2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 5B745D1E332AB24DE4000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2771, KeyID= 2771 Ad Size =   29, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :3AD3AD3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = DD4EC9A934309AD1EA7E0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2772, KeyID= 2772 Ad Size =   29, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :3AD4AD4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 2F08AC016D0D6B07FB1C7200
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2773, KeyID= 2773 Ad Size =   29, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :3AD5AD5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 0757E9ED5D93ED22BB425677
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2774, KeyID= 2774 Ad Size =   29, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :3AD6AD6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 549162743BF85E16172314A02E000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2775, KeyID= 2775 Ad Size =   29, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :3AD7AD7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 1DEE0100A39FF7F79FA6F987E5700000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2776, KeyID= 2776 Ad Size =   29, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :3AD8AD8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 1DF28A21CD0666D0A179DE28B6A48300
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2777, KeyID= 2777 Ad Size =   29, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :3AD9AD9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 8880939B80E5E72DF5CEB0E1B08FF7A2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2778, KeyID= 2778 Ad Size =   29, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :3ADAADA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 6815DE3BC2A25B5A4636B57FD176DDE7DB000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2779, KeyID= 2779 Ad Size =   29, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :3ADBADB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 08DF07E682B8C6EBAE71A06044D295D153720000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2780, KeyID= 2780 Ad Size =   29, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :3ADCADC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 48EAEAF4CBA8E8C79E1BB25CC4A04F250A9D7600
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 2781, KeyID= 2781 Ad Size =   29, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :3ADDADD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 97EFD55A4EDAA76FB78EFDB2EB02AC68BEDE69EA
