#
# Shared version of pdi.txt split into 2 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128v12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =   17, Ct Size =    0
# Instruction: Opcode=Activate Key
DAT = B70F2D06E26DE13051A28463C0AD09C5B85237CECF4E9CCAA6FC12FF693B8C6537BAC0FBB612F1293CB6F8327D91FA859990909530AB293EE6ADAD141CDC5609
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 4300000000000000

#### Authenticated Encryption
#### MsgID= 454, KeyID= 114 Ad Size =    8, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 7387438DB904F5652CEBAFE2D36CBA8B3C7DA0259E4A4668107FB6FA28648A6B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 1200000800000000
DAT = ABF4B89A18564721F52F7C06DC9CCA2F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 4700000100000000
DAT = 7DDFCF2ECCDFCF2E

#### Authenticated Decryption
#### MsgID= 455, KeyID= 114 Ad Size =    4, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 8B706A098F1360274EF6168323B315AC8F5F10AFF775426789364D6921CB8931
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 1200000400000000
DAT = E95890F9AAE2988A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 5600001600000000
DAT = 1171B3D8BBEAE87CF07508C779359422E4C321E7B26606D0C0C341D1A1E6C65DB9F1EF828779840ACD2241DD820341DD
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 89D8F44AB8AA6EF87792A89659B4134B824E20386F555A93D9B18260372A5C9B

#### Authenticated Encryption
#### MsgID= 456, KeyID= 115 Ad Size =   11, Pt Size =   25
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = C1C2C3AD8C38BE36036B7002337F78741FDE899EB1E43B6E6847C44B16C22A60
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B00000000
DAT = 2C40E2B633424260384A89793E343E3AD550B2A3FF8670A3
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 4700001900000000
DAT = C74560248CF930AF936F3B788FF5E3E73A798759179968A8596651E010D8F3E7FA03FBFE604014A7B946A9FB00AC265D8A694B8F9B694B8F

#### Authenticated Encryption
#### MsgID= 457, KeyID= 115 Ad Size =    0, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 2B25E59BF832484FAEADBB9B6457A042A208934E18614DFF75D98690FDA254F8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 4700001000000000
DAT = 1C7931DCAF9DCC6A97A590A2EFFEDB6FF9B67894278BA720125541572229F4D8

#### Authenticated Decryption
#### MsgID= 458, KeyID= 116 Ad Size =    6, Ct Size =   21
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 9029DFBCBDAE9AE70B5331C60AC953F205CFE65BB9F07DB1FB6EAD6582D71B1A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 1200000600000000
DAT = BA94DECEDA39DFF48E693288E3243288
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 5600001500000000
DAT = 7B3FB82E9B75C75377A9FD56DC6E8B10F203FFAB807CFAFC9050CDF6BC9DCAA3FAB4302E758DD2231D27795145277951
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 34575719E2A11732C12D3D207B31DDAEBF26B83785B81B96296CD09487481D3A

#### Authenticated Decryption
#### MsgID= 459, KeyID= 116 Ad Size =   13, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 06A96D848B23EA4B2A8FF5E360DF466CFD79988BA057D99372767E3C1E4FD5AE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D00000000
DAT = 7A8E9A50828619CDCDF3D8EB44C4956A5AEC8D74838388CE9A6FA895EE6FA895
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 5600001200000000
DAT = C9163E4F822CBC8A071F346DFB323D91D8BDD3130931245CD59F090E018FD4D43C61B574DC1CB574
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 42BE482E6F0EE13179922C7C323B9BBB643C8DB0B29584851481F802500C7F56

#### Authenticated Encryption
#### MsgID= 460, KeyID= 117 Ad Size =   22, Pt Size =   32
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = CF361A540609165109E61ECF90B8933ADB0A32241AF1925BC471E85F2E97C39A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 1200001600000000
DAT = 804C48009CC2CCC1553A8AEF1D483984A3CCFDC4E1BDB9850CAAD41837BF7A78BE0753302FFDC08507F49E599D0D9E59
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 4700002000000000
DAT = 517C6146A1FA6BD0A661887A900D172B2C0442A18E4086E0B1234BFEA3CB836E2AA9AE34B0D40F26CCBDF7A1AD1D17F24D30D29AE8A0C73E08D3D2AAEF6B3628

#### Authenticated Decryption
#### MsgID= 461, KeyID= 117 Ad Size =   28, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 1FC174038DEA5D7BE63DA2C6DA5E1131133A5EE88F7981F9318A0DC2B844D8F8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C00000000
DAT = 869E5B0F44FDFD8A966A7BEF35A90407525C24ED31A484E9808C2B042BFE1F30EFC6ED0F0B97BDA7C14153B2CF10521EEEC8C0CCFCC0CDA8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 5600001000000000
DAT = 5B1AC56147713CE54172383A38B39DEA592DC7DDB1BDDA72B1484CEAB42209A1
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 605B0189719092879BF7EE227E6F481A939672D5ACD6BED1B9F2E0D9CB157627

#### Authenticated Encryption
#### MsgID= 462, KeyID= 118 Ad Size =    5, Pt Size =   27
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 084F97DB1718827AD4B5944086903FEE09E371E146509A4168035B7510335793
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 1200000500000000
DAT = C3B8016DC0D051BB99F32E9358F32E93
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=27 bytes
HDR = 4700001B00000000
DAT = 9A9970CDA9145B06574EF8EACCD0D411CE1E163F705092B89CD374926F54133C890701FB7041F0C3E3F6D1B1CAA1B2E98FF9C49D1A364A9D

#### Authenticated Encryption
#### MsgID= 463, KeyID= 119 Ad Size =    2, Pt Size =   22
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = B77410A14D6B1A8F29F0FD62F9F4886AC18F5EEA4082EBDA40A87B3A6F6646C2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 1200000200000000
DAT = 26471C72431F1C72
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 4700001600000000
DAT = 0BF086B3B723F6EE2A07B100642D39EF9AA272AF76E2D44A90A73C9725C7D2B5A82528E0760D50965717AF6D0445AF6D

#### Authenticated Decryption
#### MsgID= 464, KeyID= 120 Ad Size =   31, Ct Size =   14
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = D40E01E54FA3365E0CF72246F1DB1E0748F3341B069EE65FCEFE63172C92F7A2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F00000000
DAT = 5E1FAEDB80BC3E89695EDB57B7AD29CE205BE48BC6F58B5CF14F8C6D51B2070AE770E479A9F27CD1A3AA9C1A0C260BEE4B3805257AE5FC0E9B484FFA7FA81EFA
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 5600000E00000000
DAT = 060C92175A19626BDB7A28543576C1A8A112FCD3E7CE70F8E502B6E0EF79B6E0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 0D9B9742F9247EFACF4AED171C335CC449157114DC5E74689E36E2D3F5EB6AF9

#### Authenticated Decryption
#### MsgID= 465, KeyID= 120 Ad Size =   21, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 0E0C92A48EC257E431CD845721DB0A648A8E6A66948083B5EFF19EA4FBB75700
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 1200001500000000
DAT = 2B20A80C0D3353CB331D719842692387C30FC8790208968B3ED43C0C485A72B1B8999A5F1CD0EAA56AD2C0882BD2C088
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 5600000900000000
DAT = 07CDDCD90F0A950687EF9B5D75B46215DF70B558A070B558
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 22ABC045134A3AEC959DEB357E5224151F90775453128461ECF236946EBC7F8A

#### Authenticated Decryption
#### MsgID= 466, KeyID= 120 Ad Size =   14, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 1165ADCB62702764C4FE9F4B2D62722B771CADBF607341CD295F36034F32B3BC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E00000000
DAT = 3561345137DA5CE8AA8A1EE8ABC2A30BA8F857A4EC0686DC2B61E23699C5E236
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 5600000700000000
DAT = F5ACC3DC00A0B88F0E519D6D2BFF4A6D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 9B7E3C42929F8348D3F821E60C15EABE3A7941609734E1D74E3D0886290EF19D

#### Authenticated Decryption
#### MsgID= 467, KeyID= 121 Ad Size =    3, Ct Size =   21
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = B45160F86862058DD6B88E68CB41BE6BCFA3332D34774E0CF0B6536B2C15DC72
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 1200000300000000
DAT = 278BBB80FB37F180
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 5600001500000000
DAT = 028E9CCAC1FA9AA46102CC18AAA5C65D5B9435F3E8EBDE438BF60BCF23EFF03A0785B20EEF4B14F3F14DA1C67A4DA1C6
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 8024103422BB39E59FF15E7A2B0A56F9E0A19FD9D80741E2BFE00F614A3C51DA

#### Authenticated Decryption
#### MsgID= 468, KeyID= 122 Ad Size =    0, Ct Size =   29
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = E9C695B754A59A692D4C8B38D6508AA53C426117915E9F73C25EEAD53FF5D9C1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D00000000
DAT = DB2E06AC12296F769BB3A10F9465C0EC4B4474B7D7351A399025451FB4202C96E4A7C750A6BD96E3BA1B8104EE37A6F49468987FCD287D931296BC083696BC08
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 4EF89AEBBDBB8156C06869F727E40735F4AA6BEB5CB27573A1AFEBFE822C0793

#### Authenticated Decryption
#### MsgID= 469, KeyID= 122 Ad Size =    6, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 66F7D0C159B367B0B2D278DC1826AC6EA8814FC28D14B0A1DF05CC528EC13A9F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 1200000600000000
DAT = C226EC23A4A1F2CE315DD7BBA287D7BB
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 5600001300000000
DAT = 10373E164B633DC444D9A914036F74CD09BF188FD16FE1CB2A4AFEB2F3EE684D6989569FAB0FD69F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = D8A7C0043EDE23A09AAD614A60FA9335EA092A6D7806086488151518AF9BF6A7

#### Authenticated Decryption
#### MsgID= 470, KeyID= 122 Ad Size =    8, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = E25CB2E75007B3DE3651EB405ED47B07B19D66312936D4B07093F9C78B84E053
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 1200000800000000
DAT = EA379CBA0E318462EC78FF6FD8E85777
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 5600000C00000000
DAT = 06D125FC7DE10C5B3B647BB68F83035C5B5B31A56AD43EC6
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 0D1D732F151CA500ADABBD193586A21B952C65253DC1D065681945D4ED8E4E3A

#### Authenticated Encryption
#### MsgID= 471, KeyID= 122 Ad Size =    0, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = F11DB1AC9025A4203CEA4456EE512EBC93CA8FCB85D1F5D500370D1E15331A60
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 4700001500000000
DAT = 6D3F2A6A485BC434C3D596396F1C1AC594E1E452B1302DFE33E1C880EE63F15EB1D783A6EA2355E1E6E2899025E28990

#### Authenticated Decryption
#### MsgID= 472, KeyID= 122 Ad Size =   25, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = D1999E634058409A0F754481DAC1E31F8FAA5FCB0D7FB9C03E5F114BDC0182DB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 1200001900000000
DAT = 97BAEE502F0EF7A91B96A3F935103333909A65172BADF7F9641078A10185B83F2EE342D1D08B531A572A8AF6264F515C48D8C9375FD8C937
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 5600000100000000
DAT = EF1953F0FB1953F0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = AD96D7FD0DDAE8B0B154101A2E46884D28646B7BC45D69C33741449A06303D59

#### Authenticated Encryption
#### MsgID= 473, KeyID= 123 Ad Size =   20, Pt Size =   18
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 89E82DD3CD5D8302D403B478A72CC2F74938DFBD706B732925FECE9DCC5586B3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 1200001400000000
DAT = 88B5B48D09BEF4CC226F5B133BF17DCE41473078C18DF60F6A5F7DDF7C724BA2F5B26F74D0A8FD20
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 4700001200000000
DAT = 235A769D0C4CEB84922BFEE809E04ABE4579856B90847935CC8BF5EBA141E47E2CA5C54AD563C54A

#### Authenticated Decryption
#### MsgID= 474, KeyID= 123 Ad Size =    2, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = FE524A68E42006485A581E5E181076CE92D3BBBA31CE10E2ED53EB7384B2EF56
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 1200000200000000
DAT = 07049438695E9438
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=27 bytes
HDR = 5600001B00000000
DAT = E8FAB5691ABEC037379EC11F76474E068FBBBBFC266CF51A6A037FD2E93DF2695E2988B7993F4AD0C409CFD66D52F7B7C4EDE8B39122E7B3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 18A1F35A973A67797A6F8DB8703D6D94D9353A808FE091AFF6FDA8A9F2538BF3

#### Authenticated Encryption
#### MsgID= 475, KeyID= 123 Ad Size =   13, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = C04427D35E16EF66CAE4A91A82DE276EF27BC4FEE8049544AA363C27D956350D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D00000000
DAT = 6EB8F0115BEAC5F1C986F6647BE164483AFA6B3331E3230A069AEE63F59AEE63
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=11 bytes
HDR = 4700000B00000000
DAT = 365EBDE93A15117FCBC8CA2DB51E30E3B12C5F1E4425C31E

#### Authenticated Decryption
#### MsgID= 476, KeyID= 124 Ad Size =   11, Ct Size =   27
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 10B423FB412E7313A20EBAE08E3EBC9B7CE58695A1E8F753334C46D1D6897A08
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B00000000
DAT = 57AD9F0D8E59568EA6C74D41A20DA366B91B93AF4E3CB5AF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=27 bytes
HDR = 5600001B00000000
DAT = DCDEF83D72B30117EC0AC9E45B837E4389B1F720777CFF548D972EBA64472F4AEF8DE815F2627E962EB7A64B885C05CFAE61A3F63E005FF6
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 07C03895A7A312E1B075CFBA547DDFBD19D1FFB9121569DCD08E84D425FF8C74

#### Authenticated Decryption
#### MsgID= 477, KeyID= 125 Ad Size =    2, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 6253683C221A74F48B934C8FA90A48170AC8D04ED01C158906EBD054EA5689A5
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 1600000200000000
DAT = 0F1BD2F730FED2F7
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 5200000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 35980FC0E469E1F37A39873E71A4A07B84CB36164C09020BD2526455CF3B00EA

#### Authenticated Decryption
#### MsgID= 478, KeyID= 126 Ad Size =    2, Ct Size =   21
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 6EDC4EFD10079D0BA9F58AAB5F9D4C68B5DF3F30895E256D120C964C73936665
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 1200000200000000
DAT = BD7717374C6F1737
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 5600001500000000
DAT = 816F56DEA090A256F9CA90A9422A5A1986317903AEA80D6A68AF76B7A586C97C5AAF1804EE81E3C55CFC4C6F3CFC4C6F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 0BD83A762B7691AE11D506BDBA100A17850DA7A1675C868F204B23F0EBD5BF13

#### Authenticated Decryption
#### MsgID= 479, KeyID= 126 Ad Size =   28, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = AC90CF8D5C358289C5D23CE77C770CECEFC7AC3CCCCADBAB97ACE44585BD111D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C00000000
DAT = 5D012215AFCA52D5956156D27EF64F3B8CB3E91DA664491DBCF28FE936BEE95F127539286E5E81DA78722E4DA3433841314AF8D56DF79107
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 5600000300000000
DAT = B0A4EE65B2ACB365
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 9055DD8468457282E29840D48497CB3CCD99F91F2CB49EC91E62DB894E036AE5

#### Authenticated Decryption
#### MsgID= 480, KeyID= 126 Ad Size =   16, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 1CD24DF9ADCC9A1F806DF6F64E111AD4FA6CFD03810520F4C37BE7E82EDA32E2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 1200001000000000
DAT = 5A61B17988ACC17A65AC7FD5916C02B0A190A998B795EFC00F4EBFA3763F11B6
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 5600000900000000
DAT = A7BC53084531E9412CBC184376557E985F34A5790834A579
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = AE9F0113AC7BD6115D69F26B540DA5A4B657A7D48DBBA47123F600A2688DDC30
