#
# Shared version of pdi.txt split into 3 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - photonbeetleaead128rate128v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 32
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - photonbeetlehash256rate32v1
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ('npub', 'ad', 'data', 'tag')
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Activate Key
DAT = 2C159970E8564ADFA4CF5526DCAF339ED401CB2974E09A7A3FF38BE0640A01D9F38D4FD6A3BA9E981F49FE0BFC4FC040CCB66F89DE02460CF4A8E4B6539FEDAAE196E5C983A26418273F48ED458740DD9005F330
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 4700000C0000000000000000
DAT = 05107177A4FDB255779CEDAF1DDA95DFAA058CBB0D584E5092DEA865A56A5837541FF916

#### Authenticated Encryption
#### MsgID= 878, KeyID= 878 Ad Size =   27, Pt Size =   13
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 5138A19193FD0F5339570C0983874DB0279E6ED836CE397569AB6368121474D9BCE9D526723DEB455466B1AB117A6967
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B0000000000000000
DAT = 57F185037FC62AA8ADF473D97A10BCF9F0F225DCC9E991A3784B46F7DE26A83C162117E1B2E9A8D9D158F4DE4F607A0591BF02E10564F90852E0B124EAA6640949ACC694D12DF08FBD936C1DC66EF2171CBD550A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 4700000D0000000000000000
DAT = 6D0B5255A1986E3669EA4C8329F9D635814972ED021AA1CFC2F7A8D55EBE1BD41510E4D81AC82F2BD74F57A12E87788A

#### Authenticated Encryption
#### MsgID= 879, KeyID= 879 Ad Size =   27, Pt Size =   14
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 697083FC844E954655AE409D3D2187DB38485BE99EB5093063AB8A5E3F02EA9599677A19E739E4A6AB4C3CEE485C3B68
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B0000000000000000
DAT = DBCBA8E5A1D6F95610C9F86DE112F944B83BA6F1BDDDA1E29DF5615DA8CF07F2F372DE296D7D3064968E00C0442C6B5B9ABDC9CBEF807800D7823D22B69481E7CBBF90D45934C79554C1B4BAD72BA234BC8E658E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 4700000E0000000000000000
DAT = 7CD7E504F952C1F11C331E463AB5675F5F098C57D0D5509813A5B6979E8BA3A9E70EAC3E57F9005EE0D5764A1F6A7614

#### Authenticated Encryption
#### MsgID= 880, KeyID= 880 Ad Size =   27, Pt Size =   15
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = CC841E5982D3BDCFEE36B5436CCA2CE7BB1E96160789D2F75B50A5D795B9085A1CE313DDF7199406AF27E657E4088A04
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B0000000000000000
DAT = 0DD4D07BBB8E192B98BE7CC2A674E2880B5AE1E057BA98DA8F2B920BB304795E41E8B9615A3F88B4B753376657882BABFFADCEF5C772EA832FE8918E357B3D168DA8467EACD36AC08D9C83FD073DB0E8E130DC15
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F0000000000000000
DAT = D8096BB090D2E0FE18C82FDD375758C1EA1D04E0096092EF4335FFE1F6E7690E12C9CC4FCE623374C15DACE61A317C92

#### Authenticated Encryption
#### MsgID= 881, KeyID= 881 Ad Size =   27, Pt Size =   16
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = B289353BCDB52B94CBCE91C3CF0E28D0A6FD4ADD8010B2E4D8330E990D50EBA5D44A967ACFFDF84988B710A780B2011C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B0000000000000000
DAT = 70B8C9D5308DB0619B95A8D65295F1FA56364E8C4391EDE38DAADD8EE10C89C515C3A7781E10929B004CA51D032C62CB98BC8AC49BFD179729853DFFDB81F4FDF5B502176BAD526C9BB5B94FB5E48182ECE99ECD
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 470000100000000000000000
DAT = B18B4E6004753EDA358C1A8006D478A7B22F37B353F36A8F2AB9DB061C8373F2460BA7CEDCAABD43E9EC01B5FF5841DA

#### Authenticated Encryption
#### MsgID= 882, KeyID= 882 Ad Size =   27, Pt Size =   17
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = C4A45882FE6EBCDCC0B4B6CDF68297F67F4C539337236A4BDC2D11B03BF664A070F03EDC9147DC5A65B509DE3B1A2C42
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B0000000000000000
DAT = 59798349CB7064F8394CEB2C891F527F162C72CE92B31D86BB54B052623E228ECFEC01DDD15596E53D87E35408EDD3FF504D92243DDC9A7018B5A7A2A29AD3E6E65B8E852A71FB5D131166D18BB297F1CD6B8F20
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 470000110000000000000000
DAT = 80E973CA55105E18624BA9D18E7F9935F0782E618AB275613796D4719EF843D006B1A4E37E3EA79200F9648EC57BE72EBAC46A0949BC880ED678E207

#### Authenticated Encryption
#### MsgID= 883, KeyID= 883 Ad Size =   27, Pt Size =   18
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 841C40C9BD8DBABF398DF8606B7015996AB08AF69A656D2E82F9D9144268AB8294D3917F282C159E8D048447A21B572A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B0000000000000000
DAT = AE91C612064C49B523C2B0148AF725831CA0A69ECC3F6B208F76170A0E60ED94359F91A39ACB8E5E01474A4AE5577B4E33A0390670AC9E3EFE7F106CB8FF1A307DB7DCD32D30FC092DAB15A43FD056B204EAEB16
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 470000120000000000000000
DAT = BDB5D17177E474921379222B1CA09C567F3B82A4B76E01D6F701B6F150DAD540BE5B549CCBD7A671C8F76D3A6A528E42D08067232188C7B65D93A095

#### Authenticated Encryption
#### MsgID= 884, KeyID= 884 Ad Size =   27, Pt Size =   19
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 7D6517003615625625AD52266F8E63B4CFBB80D9CAB8F6E8FEB492115430C51E6D60311FEA3D35201B135E47FF6CADCD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B0000000000000000
DAT = 8EAABA2B8F5D66C5F8C3FC86DB09FBDD10D25F88CF491A1A6DF076B697BD120971E3DEA4392F685895DE877084A5043ED66B60FC8F5E77AFEE7CA0F968FFF84B3D57FE1DCA9277EDDA27A85E15E0FF87FD2667D9
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 470000130000000000000000
DAT = FCD22E7EDB03128D5FE63D6DC39CB2FF586F90A0716D200C4B6CE84111DD7AB84F7FC5CABA2ABFF1B62B9FA7D5A5684D01CC6D77EF4117CE621A2DB9

#### Authenticated Encryption
#### MsgID= 885, KeyID= 885 Ad Size =   27, Pt Size =   20
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 0F3C832A9E010E87B4A83BC1F67D1DC3AD5D52101CD243FC911CA4E678A25C9C8059C74888FE10DFDF16BF1356134900
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B0000000000000000
DAT = F5D3F107307DE6624B543BDE86D88FB00C534F3904E57CBA4097B8E51C6241FBE2282D16E57C5402156B4DE1EDF22EB2D7F554FEDE58A45D2B7691BE494A079ADAB1DC35AAA05D19A4CFE90E3A762062885E566C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 470000140000000000000000
DAT = 159329EF7320C558DD4A1A8554348205802F505A855FAB8CE7E5D7C303A4A7C0FBB0C46FE90131DD8BCA2511431DF03EE3F80B3B267EB059AE1484A0

#### Authenticated Encryption
#### MsgID= 886, KeyID= 886 Ad Size =   27, Pt Size =   21
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 6DE89D1A369046086A57370C5961E6E6C68921BC168A4814A6FDA0121DA45F9E3124F4FAD901C6FF6236B9B344CB0974
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B0000000000000000
DAT = A231118F687942C91A73861DF18ABFBD6620E199A393EE51956DAA12D8586CFE38F1B1AAE9B6B25B8AE09A06E968D0D319FF43F64985103C6870A1A17F353A08B72B6FBACC5AF248940710E77DB0AA7BB173D79C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 470000150000000000000000
DAT = 4C23B1E59506B5B687B5E0FB81F830454ADE515ABC915B7DFB6DE340CA3AC000545A62117976335E677862F19BD02B733BE06B788ED4E7FFE798424D0D25B442A0374BAAC912FFE8

#### Authenticated Encryption
#### MsgID= 887, KeyID= 887 Ad Size =   27, Pt Size =   22
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = CAB2BCBB91EE29AE0C51A282494E667F9613385F17422ADEC7AF13DA2352471AF71D2D96D572DECA49AD9A60B5804DA8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B0000000000000000
DAT = C9EA141BB54B97155D8EAB81E776676E0BC3D05F1EA622289D0D3BC202820806D5E6692EEC8960D75157AFB85E2D766A6ED1429B014CC8ED216E2CBACB5949DDBD07B473B8BCCEEB9B87D96386360AEAAFA6D689
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 470000160000000000000000
DAT = FFB4F49725950544D4DF5CD450372500E576C22F1879113E127BBD38DF6968E5B849879608169DAD7D5E32CE99082B7060963F5FC23D450F2D83F7B41A6368FDBA9FBC7C4F14D481

#### Authenticated Encryption
#### MsgID= 888, KeyID= 888 Ad Size =   27, Pt Size =   23
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 4B0DF35DFF4EE3B4C694463CBB4C3117482A81CF70E76ACE5629CB66E11B1C7AFC350AC94F10F7B5AEBE189A70687CA1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B0000000000000000
DAT = 712DD817FD81D99BDB9E4F4B47959E6A4DFE98C379C5FACF6F2936D9BF76EA03D973B213E8B9E0614F9E30586B03C42AA6670F387661EBC417C6037E222144FF218050D217C5C823DB11B7BC35C2145B8B06B6E7
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 470000170000000000000000
DAT = 42EC5E61EB9BB3B653B675C634D04338950E69A34FFDAB6AA6855B1551879C990AA0A6154CAFCA687E5686AC795D808DF6B358374C6B59474E6DAAE717F98AE97631D64D3E4B42A4

#### Authenticated Encryption
#### MsgID= 889, KeyID= 889 Ad Size =   27, Pt Size =   24
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 6449998F521825F9E663CFD253C391AF2B58A5CFFD5F03E0DFBB010CE7774D08EE9267898F1AC6F135A91B8C60D18AF0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B0000000000000000
DAT = B3763DEB24AAD59D8007B3FC9071A2CE89A7CD79138ACCB32F05B9EBD7079E55FEFF3A33E348E2FDC5F49CCC4A4BE4C68A78F7A8DA637E490728C3C395711DB9C6E3B35B9D052B7D9839EF3B0F17D90E1D0A4F35
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 470000180000000000000000
DAT = 6D71103687E5B9560F3C269297A80BE063F6065C2372D2B76600C4E4C574F122010D4E91598F74ECE107147D8197B5CEB072C36DABE691A5C468411EFF36E8351399804DDEB2119F

#### Authenticated Encryption
#### MsgID= 890, KeyID= 890 Ad Size =   27, Pt Size =   25
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 978D4A86D810136944B67517242B6F8B5F0FAE6B571DEA12109318C0BE55550F64B52519015BF3759154A7FB0176B419
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B0000000000000000
DAT = DD4496E2CA79B6248B55144DBB11C442F114618E13DE377544D0217C0FAE180835CA13ACCAC84A471FD8216C67DB794CF64595D105DD4D0D5C21E2E1B70862C53DC14C6109280B76472D45A651072203284FC3A5
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 470000190000000000000000
DAT = BF376F2EA83DAFF3327C4406D94A4A3DB4D7B235F362B5E5604F22466377BA30AFBAC9A6FBEFC07E034F5A14E292B893513965C45FCFD201379B9BD13703FF0C473D570AD8740DB481345AC071901124BBA44BE4

#### Authenticated Encryption
#### MsgID= 891, KeyID= 891 Ad Size =   27, Pt Size =   26
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = A45FB5C3B4521DDD8B4B5BD538FFE07EFA2DD628803F768B3009E47F6BDCA772CA1738BC1CEC864E55867846FD9175D2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B0000000000000000
DAT = AE90E06450ECAC274370A1B291A4061B6F77DF1E3DAC4B0DB107EA991C2F74AB51C64FE4FAAA614127A06FCF88CCD914DED92C7E193007869953AC15FBA616B7F07B6740FBD218ACC3590ADAA455A24D27F8F097
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=26 bytes
HDR = 4700001A0000000000000000
DAT = 66C689DF77A82E27CF87C2009598999F9833C789B71C25B7600B74D1E1B1775CE8B68DB3422013EBEC29F724006BB8A0893BCE1B2F845208FDBCD03C679935889F1AEE709F55EBBA5E5C0FB5DB58D7CBC6CDD87E

#### Authenticated Encryption
#### MsgID= 892, KeyID= 892 Ad Size =   27, Pt Size =   27
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = B688F7273C3D16739219E4EA2EBA09D43BA0D6D2A0A18741803E599BEF266E241EF3843815E3A5158CF486FAB3A4D30D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B0000000000000000
DAT = 89B102129635D2FA3CC0FDD8D52A15E9EFF4711B5605F884F19D6E97BAF1F831DF8F614521254DA5C724AA00C4F77BA3CCF9F88A19EF023DD66E3C2786C9C17C36AED0AC811AB8D0AEFF9842F73E521D3F7BC85F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=27 bytes
HDR = 4700001B0000000000000000
DAT = AB4D684D85DF2C8E880882264300AB6E5A5F4EFC64591DEB92CDF3D480129187DAB7F64044D7BC659CB365F5012DF2AC3F214D42057BE4897C72D484D85C92BA833B6C7BA041D6B828D38240BAF3902E109DD56E

#### Authenticated Encryption
#### MsgID= 893, KeyID= 893 Ad Size =   27, Pt Size =   28
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = C01F30C6162A1896C9C68DD7867AD0B716A6F1FA3F4593D43EDBBD4D80348F0E893A4549B3F166985CD38E7B8E71B01D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B0000000000000000
DAT = 0412BC76652CECB62B66DF5724945C5877954EC593745D3270BF1A82190CB91B137766F8E77D309869DF1A0A72498A80176066589885F5BE6343003552CE33A15E5EEADA701A39D72C8F26D5498720CEB356F41B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=28 bytes
HDR = 4700001C0000000000000000
DAT = BC8F92CBBAED627D337907539509629C13F051188EB02CB5DBEBCA60C263C20FF524D6D7C76449CCA56A5ACF6E4525290F0763A3C41B9628480BD9C8F230F7CB168CFFF106F9D428AAF6B37B73E06DB2B569A3A2

#### Authenticated Encryption
#### MsgID= 894, KeyID= 894 Ad Size =   27, Pt Size =   29
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 843F126550DA2289C16DAE7C7FB03A832BC0225BE46EAE4FC652A870C8588D56C9B3609879F9376A7AFD6C8480E4783F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B0000000000000000
DAT = 59ED1D57674D76198994947C1A2B92625AF61F9D6AE72802AF84D500130F65C3EA337E96F00868FF58A50385C040AABB246DC5050638FCD22059D25C3058B8EDD5D483AF9D70D73B271711B4EF159824504B7B90
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D0000000000000000
DAT = 78FADD69D0834B3B38EEF13F1D093D2F79992EBFB842BE2AE1C2D697FA8A3C00FA0E9183C97D318CAC96DFD3E989EC07F71E9A5C05A2FC2A0CB06A81BA8C9C1209A6D9FDA7DA46911626951D7E412AF03549540AEC5D98C621258F00447817C6

#### Authenticated Encryption
#### MsgID= 895, KeyID= 895 Ad Size =   27, Pt Size =   30
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = B60FE93A09A254C478224BA120271ABC0DC3FCF24BFCDD04C5B4CF99DBC0ADEAFB6397FB5DFD71A375497238C3062113
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B0000000000000000
DAT = 570AD18580EAC98FA4DE00123F589904D8C63A97DD88F4BBEF1D8F6F71835F770C7F826470BB91F53557DF1DBDFBDAA729A499AC709419E7396C29E543A99E6D36B43119C411C0586EB8991BA36D461E2862B205
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=30 bytes
HDR = 4700001E0000000000000000
DAT = 12A1026B4455345074F00E9CCFC70C19DD228B3F6187BABBD779A7B9E1E72F3514696EA7A551CC97D6BCA36C3CD33B5D4929DDD5D6EB1870919A504F9C626CC20C332F13F2F715CA97B7C3BCE17823992BE79EA10CE768CA86D891CE9874F904

#### Authenticated Encryption
#### MsgID= 896, KeyID= 896 Ad Size =   27, Pt Size =   31
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 529CADBEFB7B8B43A61418F233A6E53847CD42AFCF1F31E3175527C4B6EF69AFE31B0EB0D09389D8433B96C83C973C9C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B0000000000000000
DAT = 6FC82171A1F5007FFB1311E1AFB0018B4471CCA0D5D7A0BA6E26E482CE656D4353393658E4BF8FA354E607873E6B33632C42AF25B6144D939FCC25984FEEDF10412D52544167DE4385A3A5B4628DE1ED519E5059
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F0000000000000000
DAT = 114B35DF26F25ACBDCCDE2F98D36C4885E88E7F9528C21594C722237D90759BF929ADAE035A01CAADEF8883D4E76B65D8391757BCA96A2AB4A60206318E784EB6058E93FB07E10CB7862518D10B82C1C2D74D61E6DCC7B17D433595695ECD441

#### Authenticated Encryption
#### MsgID= 897, KeyID= 897 Ad Size =   28, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 8F83A36806A47C0B21DE4F9FBEB59A46FA32925B26EBA90F00A0CA8BA0718D2AE14C511A1D64286C349710B712AECD4C
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=28 bytes
HDR = 1600001C0000000000000000
DAT = F950656EEE95AE234607883B513FDA4530DF31D61C4F2374A5AF788360C5F59856CBAB1E580F3D9BD73B04FF8AFAFF48B0413EEB718D4305DE699AB71F89B695356C0AAF1A1AFA53B431D4647C60490B7FC8D672
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 430000000000000000000000

#### Authenticated Encryption
#### MsgID= 898, KeyID= 898 Ad Size =   28, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 908695F86BD38201C920E76815044055579943EC26AB7113EF824612B7577ADEE8F3C118A4610341EFF79BE43B052F7B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C0000000000000000
DAT = 5E1DFDD6F7ACD502DFE412F201CC05F8DAF9AA8CF9EF1D90603E87352F7EDDDE79812460B0D7DB9EDE6C5DDD77E7CCDC569CDAD7A6FA3C0D8E937A276B0C4566893A4656EF4AA866FC3E406CD937FDF9BA25A5FF
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 470000010000000000000000
DAT = AA1943076CF8A9D219E1EAD5

#### Authenticated Encryption
#### MsgID= 899, KeyID= 899 Ad Size =   28, Pt Size =    2
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = D1152DDC23F3F6FEA1FDD97DEEBBB566E7E503E41C40103F52CFA085D7148A232D36645084803C6B4B12127172515877
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C0000000000000000
DAT = 8BB7FA0DA0C11995E1215E00C70AFDA00B2CDD56994AB0E800D3C353B83AED61D901314D06B947FBD1EC8B8C7D85BB3F137AF905AE386F58721AA97205C0366069EFEA8C23090B3976A41A31BE575F911C134AFC
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 470000020000000000000000
DAT = 9B52913A786FDC9EC7ED4DA4

#### Authenticated Encryption
#### MsgID= 900, KeyID= 900 Ad Size =   28, Pt Size =    3
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
