#
# Shared version of pdi.txt split into 3 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128av12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 128
# block_size_ad          - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    3, Pt Size =    0
# Instruction: Opcode=Activate Key
#### Authenticated Decryption
#### MsgID= 395, KeyID= 78 Ad Size =   32, Ct Size =   17
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 1D963198A073CE377423B7608B0600A77E52C6F0BCE4EE134DAE5AF1CFF5D9CE45A5EED5C1C47D1CC82E3131597F3C3A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 120000200000000000000000
DAT = 118E278FA6F767FFBEAFF7B3C804C7FD13DC6F81B056CC692CD6C6FF5DC2B78D92C2EE62326D39D3BBD7F11E015EFE1CA0B47E6A5FCB2D9E0A48F4F534ADBDD2B484B12F09704D53AA9A25E5698C852B060240A9936759F1B6E65F96E6B5DA79
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 560000110000000000000000
DAT = 69106042628E2F2FDD867D5DFE9AB5E8B142BD05756E56A28430B8C661A4056F6C4573B37FD08C45649C14B6AFE601C9531FCF2DC1E90FD570F6C0F8
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = AA8ACD534347BBF718A2792FB972F038F638FB004EE438796E1766D098AD10DA61383C14DFD2626E0C72821E71A397E6

#### Authenticated Decryption
#### MsgID= 396, KeyID= 78 Ad Size =   22, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 4C8D502FB492B39C2D3C4B02AF01BC1221BBBC79736E3A3417AA0F65AD6D3BD23FEE27693EEBE693783FE0909E0A362C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 120000160000000000000000
DAT = B5F85E8DB3EB9B53A026D5CB266C2BEC4B0C95FF1A10C418E4073D1F6D1E77CB44AF31135AB6D3F220962E93270468A6779067E68E5C7877555E1634B2C06F2324388B73199DE450
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 560000100000000000000000
DAT = 2CDE7DC036EBEE3CBC839438767AE7F06A1EDF2C1412272A59EC75C318FFED658A84056CA676C7D0931764054AED3DF3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = A67FDE8452C19A3D6F824DD01EAE846BC11EDDB4CEB5B4400AC36873E0A68698180E11EEE96A4AE3A787C2B9623CF1DC

#### Authenticated Encryption
#### MsgID= 397, KeyID= 78 Ad Size =   10, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 88EEB1420EA4565C948486D1B44294DA160E119F1A8B0E68A676E9138122CC33A338D00FF2150FBD36CA710A0AAB68CA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A0000000000000000
DAT = 421941D9A4548A02A32EC0675021D7EEDE727A4CF94C779E0CE46E2AED8F5E92EA3430B8
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=30 bytes
HDR = 4700001E0000000000000000
DAT = EF6613447A28D987854DABE3E4D4C612B61175F325B8A534C1B0D91FFAB91DD62E3C42B847C5D2E9CBE57B884717C072319B2D579132CF29EB3C74AEB4DABFA671C270D538C04B0C7F344420B7E02AFD3D597A33B5E6EC2D3D0CB914117B5539

#### Authenticated Encryption
#### MsgID= 398, KeyID= 78 Ad Size =   15, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 5B7FEB83CB8A35482990775CE2B12A76434F0B7FECFD2845C59056C8416548B4DFB0955DD675DDFFD3FCF720F1CBE6EE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F0000000000000000
DAT = BA67327C4166772F1C8C9B0C08358CADCEB35B1FDE88F538DFE14D75BD2E4C2C47859FE1A81224B85EE304F66645834E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 470000090000000000000000
DAT = A61D82BB49D2055AB80A33C21D8533F11941A62B1EBC4277AF78EEE06306A77FBE7E499F

#### Authenticated Encryption
#### MsgID= 399, KeyID= 78 Ad Size =    5, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = B82C938982578A36B9433D684E44393C847FC80359BE90E765374072989DDEAFF4B03F9062BEB10C0F8FE74E7C661407
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 120000050000000000000000
DAT = C17B29A48ADBF8432C48ECC32AF1AB1C2C2EAB8297DF009E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 470000090000000000000000
DAT = 60DF4B30A4F744D3767BD5442A8F4E325D8DC81D69E6AE78FE122C916CF989EF33EBA57E

#### Authenticated Encryption
#### MsgID= 400, KeyID= 78 Ad Size =   24, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 47C1FEF3FC65A6CA4C4478049DC2585E93DA7F8AFBD21F005FFF763F369A1E475DEF7077AA2B0B605DA5861901401647
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 120000180000000000000000
DAT = CD2E2CAAFBD3977F04C19BA6E8026AA3384D17F78D32338EAACF4308CBF1D448575ECBDB4BB333420A116484B45298CD75268A01E792DDDA8B3CCA4E23945EFE00DD49860D052160
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 470000100000000000000000
DAT = 62C0560CC45D08BE244E9C592E98C6729C1B4F9E9C348F917DBA6464F29647E07B8607990BC1B163D7F814E859726F37

#### Authenticated Encryption
#### MsgID= 401, KeyID= 79 Ad Size =   32, Pt Size =   23
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 2D57533A4A971575FCE4048309DA092783187423AA69B312B3B8D7FEEC7F76D8259A0C9C7449C4E183FBF37EA27F4963
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 120000200000000000000000
DAT = FCFAF230F206480CF92EFD113307C7FD10D5EF2C1FD1B545D91FCD91A32EEA11BB6F487EF76C8D949A9090C9EF157B502412AC2DE29745BA4A4BC28D29420631ABDBF700B7C3D4DB7198BBEE07ED757A86D5CF50786007749F3618459DC75503
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 470000170000000000000000
DAT = E77C040798D246ED6BE19AF9E86B7F9C0406CFAAC75B54E41A25BF48464711AE0995D7004B4D44961DDF3CA53737827BC049C780FD273FF905EE26357B9812465448B3A9249D54EF

#### Authenticated Decryption
#### MsgID= 402, KeyID= 80 Ad Size =   28, Ct Size =   21
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = CCD6D41B6EC8B2FE8BFAEFF0D4BA434C088B51839DC6E9114A1FF57AE366745B3F4B51765D5AD457F05076364B4017FB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C0000000000000000
DAT = 32BC7D5C5C6D82020FB33A79EBC7904893C044D6A266A6D83E0C7B0F3FE43616DB25BC09A993A18E94914B717DA1F727CAA4B2B2C9BC34E7723065C10C9350A46A688594BFDFB0ACB9D0E2E4119136EE230E0902
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 560000150000000000000000
DAT = 9E3D168FDAB41C9C0641981628487E3800AFFA6928A120D6225989C5C877F0258F5933D91E597058B14C08000244DC21C3C84CC678B0D9650AB376A9F5FA9766E3A17686BC5BE1E0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 7C88A1B7B6285DFA5D1152FE873F0212BF75C20D4159F08333A5AFE9FC460899A0B66A32EA5D9DE4A3D8CFE79254EBC9

#### Authenticated Encryption
#### MsgID= 403, KeyID= 80 Ad Size =   23, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 3A61738A82670A5E60C27006625B6C60DDF22EEE1EF930C0E8F3C6BA37A909DD347CBAF68E8512ADDA78E136F19364EF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 120000170000000000000000
DAT = AB38C0F05F2AFFA0F5963C65C7C818264C31CCA6C8B858AA8707179927884A4B5691CFC884B3A76E2E7E62AFF22CA1E0AE26D7D093ECE428FBEDFB40E23C8489E56785B45CC8C13D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 470000060000000000000000
DAT = 751ADCDE89F5742CDC0E3498C1410A04851BD7BC5345DDB8

#### Authenticated Encryption
#### MsgID= 404, KeyID= 80 Ad Size =    7, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 5554649BF679B2FDD32DC41BCF1BC97D7232BD0729DEFA7A834A53E6635B67BBDE360F29166D85686A9188A00834A7A5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 120000070000000000000000
DAT = 2F5F65D0DEE06D3743CDB830D4D4CB4A92D48E18982C1F52
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 4700000D0000000000000000
DAT = 623CD65F82E71C01958AE318533EE9BA2F749B5298CD22C80EC13730A008E4C1200C8491BE2023A26E031E9A82233D38

#### Authenticated Encryption
#### MsgID= 405, KeyID= 81 Ad Size =   16, Pt Size =   31
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 5C04E876BF990A9AB0F19B355BEDAACD6C933B38234F1D1B22350B831803E87E9E89788D07E3CF2A0E45F3C14598A36E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 120000100000000000000000
DAT = 6F8EAD8ABBCC95BD09F3D56AEE36B303C4913CC269FC2264884FBD970604A1497D3AB94A1F7452C7D491B5113588E092
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F0000000000000000
DAT = 873144E79E5BD37822FA4D17A45F3EA3706A04E0E61BFBB200FE9F81A7F5259D911F19F8893FA89703D854EF7AA374B0A939350D84D5B3FF3508ADEB733777936820BB1B1456C67DCF64E2B3817D1A737F8F9909B24E319648EA76107090FE86

#### Authenticated Decryption
#### MsgID= 406, KeyID= 81 Ad Size =   19, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 3E665565165A5A5F1464CD8091C217951F08E2202D2D5F2199FDAEA87089D8DB20B987074319B895CA24B9E7F243E1E4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 120000130000000000000000
DAT = 08B5A4EB48E78A2D979353AB3604E254FD5336C1D376D69BE60864257E7751ED9157CFAD8B654B3EF18EC2D5E4120B500414FE778DBE18C3D5728BB4
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 560000170000000000000000
DAT = 0306A232363EBE509ED323E7082ABA9589426826FC16153C3B8E79611CD0F5E9A20A8E52252B772CCD98A383CC8485A7D6D29A9D5EC89B146CF075BCAA8E82C60CAB9C4D34745F8B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 3DB81C1462B2C227A66ECF15FB78CF96239D6FFA90AEBF5AB10AA4757C5EA4214BE7BBA6D588F4A3966578FAC0EFA997

#### Authenticated Decryption
#### MsgID= 407, KeyID= 81 Ad Size =   17, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 9FB742F1D613615992CA7BC8214B9DA16B452C7AF257A2BBCE0793E8B65796ED6954A9D34A69435514B99A874E6F3D6D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 120000110000000000000000
DAT = 2051029030FFB9EF903BA777F8FA2ECC3495D94814FB53DD79C711F26DA0767711C920D11CB84885C8CEF10F110F3E92CA4E5BDA2CED83DED0A3D804
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F0000000000000000
DAT = EE6F056F0F5FBCA9734A2477216D1FC32204502E82A87478B63FAFA106586293D55DA8501037CED9A7FCB854747A8B39BD2AD4F7BED443F50C19D037DF396AE10818F0244F4D94729501152B6254B11706F237451C6D4ABC09779B60137DCCDC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 8444E13A5CCF5C83AE49AEEE237F55E47880726D082FF21B40875863A5054E68C21440ECE4561FE812624404305B3268

#### Authenticated Decryption
#### MsgID= 408, KeyID= 81 Ad Size =   23, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = CC0B862FADC2A8614A6B009CD08610D4B1B8D303ECD9AC0D59BFBF14D36D6FFA2EEED1655122CCECE7582B86584C7521
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 120000170000000000000000
DAT = 95E29A928E082997DBB99E94E9E0C2706124616217B11F512C63B797EE72B18A95624D5A1D7ED24219CDD64066B6BEEDD2FD1479D8E99ED7A8D6436C571A561B1DE3DE907BD7048B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 560000060000000000000000
DAT = 1E1568CFA5B56DDFA179861217FBE02634865F9A8819BFBC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = BD92262ADDD65773CB41B33696C835E58D4A2F533BF107630001E90437A43626E4B6668F1F00592C92C1EB8FFA1291D0

#### Authenticated Decryption
#### MsgID= 409, KeyID= 82 Ad Size =   19, Ct Size =   31
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 6917254E4209C3F319C60E2A8AE160BFDCA967AD67867E9AFD9C0EDDCFD3835E4EDE9BD439B506DB52BF2589C8A64142
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 120000130000000000000000
DAT = C09423F65FC726886E0181C2652A28D32ACE982F1AA3BF8F77A48B84A698C862F032C4E0BDF480003ACCE55659028DF667743490F902B40E1449BB9E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F0000000000000000
DAT = 830D15D6A9866ABAD9376B58D86A38B7E9A731765F4E635C5FC529F7FD8677F4B5F57C7DC340BE2A0F75138F873604EE30D3072F828F9BCC826ED92AC54B3533B494AD3D346DC878C9EA0EF2F062AEFB03A007AAF648C54880F1D8E7F86416AF
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = B6F0DF43014244385920DB11D7BDC1DA03092532DB05470E9FA5E692C57DB49DB5F8241B0E4222F8FD7ACEE9F87BDC8B

#### Authenticated Encryption
#### MsgID= 410, KeyID= 83 Ad Size =   26, Pt Size =   18
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 035133B88205A159E45BC3C21CE9B22E27B81536828D94886F922D5A5A53144680EC8821DBB254A9BFE5BF95E3AB7A27
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A0000000000000000
DAT = 9ED7ED2CFD8E8D42EE7E71B3A4E68E00C4CE90899EF160D1913D66BF64B758FDA2B50B3D03AFB3060EB0456F92595DB669ED536FC52EE2FB9C9BF87F4E5CDF494C7F8437C3B7D10120FAA95A2869947A66E03D20
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 470000120000000000000000
DAT = 10195E96D67C083410DB248CF07751ACD5DA4429A78BDD92AC7720938C27074547C08541A6513C4BD6A7B230EC29DED3309BCA9689B0739AC343B90C

#### Authenticated Encryption
#### MsgID= 411, KeyID= 84 Ad Size =   16, Pt Size =   25
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = AE7BA4AD97CD3EF5411B8122CCD5055C5C3FFA4C6A6F037BF1B196DF020DC6BF1B171C2DAD032C2A141C267AEAC7383A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 120000100000000000000000
DAT = 0EF96ED2CA4638E4AAC7F82A882E6BB66A347D5502BAB01544533D15E249253894DA1E06C703994D48933B2B4A27EFDF
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 470000190000000000000000
DAT = DF9B29B7FFC4A2110B3B85F7F18F9F6AC5EE13F7D3464D4F2744845FBB664B2467CD505B2988AF065F6AFECF055D1C5F7BD49FAA7ACF24667C64F6E06CB00ABE038607C86F05F5AACC1E0E1CBD33847E482D8A62

#### Authenticated Encryption
#### MsgID= 412, KeyID= 85 Ad Size =    9, Pt Size =   26
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = F6EDA756A9EA3AC3715D2C8F7C2D21732928E7A2C3F4D70C99311CC2A40990800D3B1574EF14A358025B7F916129AAD2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 120000090000000000000000
DAT = 25FA1E018EDA18487AA2A933EABE5A7B181EAB523F32B889374394310D894A793BCADE48
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=26 bytes
HDR = 4700001A0000000000000000
DAT = B91F60F5DE8C05AFA23045C00D22A201E1DE358B175F014CE7A1D65B960ECA4CEF9983030756B7FC84D647EEA2B25867036A743873FB1E24FCC68DC10E38D16088660C5B04A9FBFC6E3295688B1ED7E8A0EB4280

#### Authenticated Encryption
#### MsgID= 413, KeyID= 85 Ad Size =   18, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = A45D7E087F3C17F02E91DC4DB116F97A27817141111957EC0572E46FEE5D7C49183028F36CC8085B6C95AAD0492449F0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 120000120000000000000000
DAT = 6FC04B68DE115F15EFA29DD24FA6EA58520D8AC8419F7DF9DC2D91F35D94DBDFAC5F4EE733A16F91EEEFE8802E718E46F3AD088695B99A4903DF92CF
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 4700000D0000000000000000
DAT = FC4CB6E78762184454DD3932F28B6F50B58C49FEF0BE46A3736ADAC2569E516E7602884102E18CF3EDAB8CA4F64A0057

#### Authenticated Decryption
#### MsgID= 414, KeyID= 85 Ad Size =   13, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 566F7B7AC0D616181D2A02DA35F90A13DE3CF92DC4333756BE2BA6CB04FF2512B6C4B5A3A936C478CB58179E36035E60
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 1600000D0000000000000000
DAT = B962027D84BE4789EA7BF9C12A1F14AAAC02ADA3D6C54503D047CB71053FB02E8E9319A982B9E32EE430FD77E3891E59
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 520000000000000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 3B70A60CF900BB99E38FFDECF91135E818EE333E8BD73912061723073F9EE9500EC8E2F3A742CFB9DFD79C9F425B584E

#### Authenticated Encryption
#### MsgID= 415, KeyID= 86 Ad Size =   32, Pt Size =    5
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = B8769C40222B8DC19240CF995982C4BAC962C7C796DB1A2D4D51FACD86D0423D53CEAB8D27D3F80B010E0E609C22FD05
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 120000200000000000000000
DAT = 0F2D748A2C43F949A7038E8CFC4E5F7B83B11352819347D29CFAD0F215485AF8BF4E65EC53C738DB839818279137F93E017B6DE8CF731C75230C23C9A21A958F356582B194B587D356F63322279C0F431BD52ABEC8E1D5309323BCB4352A2E6F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 470000050000000000000000
DAT = 0E551210DA098A65BC0CB1C57A66EFD278B18F7227D760A0

#### Authenticated Decryption
#### MsgID= 416, KeyID= 87 Ad Size =   14, Ct Size =   11
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 0CF8A7BAAE1D0BDFD0799636E89CA037655134F7442CCAB62289E94D1DEA7BCB8243B490BE89DC722A942678F7E44756
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E0000000000000000
DAT = C4D75A83243EC6DE03035711849A7CD025670BAEDE28516DCDE3D9772A3F2632C45F8A48EA3661F0BCFAF49BC6A7956B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B0000000000000000
DAT = 6365F474F2DC9C6C0FD0C3C95E852090766BB1D2BFA81721F9DCE4D0FFA45CFA7C12ED2A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 800E1A5CA698111139AA9762CD8EA765BDE6A8D308521E96A3657B749FAA607BB2D26F9789739D037B3CE060237B5D6D

#### Authenticated Encryption
#### MsgID= 417, KeyID= 88 Ad Size =    2, Pt Size =   21
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = C229638DDE9F63A3AFE0C5AA72C35797E1C52734E6BD39385B8D576D6084CB98D01DE192F0F1BD3ADB1E05183109136B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 120000020000000000000000
DAT = C8E2E54060BBAE62FBFA4B22
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 470000150000000000000000
DAT = F9A0B59B4A4C0D63BD5E1AB1F2C43CB81BA6F19F8937F205B2F5A005920109D2EF840A64400AE996442EF31AE6B66F7B747DDDDCBFC8DDEE69E20C0205A3D233B7C8DD46CF6B0F75
