###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - photonbeetleaead128rate128v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 32
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - photonbeetlehash256rate32v1
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ('npub', 'ad', 'data', 'tag')
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
#### MsgID= 811, KeyID= 811 Ad Size =   25, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :2CAF2B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 491B2214AAB99B39EA420000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6C4810CDB431CCCD84C7B42B14AA4B04
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 812, KeyID= 812 Ad Size =   25, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :2CB32C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = A38E85A043F7FBD1CE4CA200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FEFADFBBAA028F11440E1D2C3188AC6D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 813, KeyID= 813 Ad Size =   25, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :2CB72D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = DE7967A32276735B71ECA2D3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7263FE9933B45455B6C525A29C47A77B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 814, KeyID= 814 Ad Size =   25, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :2CBB2E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 7A9458F7BE21BEE38CA5D78BED000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5256F06E172038BCD346B496AAF3AFA3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 815, KeyID= 815 Ad Size =   25, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :2CBF2F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = CD11B87169A4A3D7E153B981B74C0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D62A02CF28C14AF97EBCA36F6E2D445E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 816, KeyID= 816 Ad Size =   25, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :2CC330 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 42B165A79E983F180F3DC6E0F17C4A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9CFC8E0D137BA2AD9DA5FF5A78571C44
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 817, KeyID= 817 Ad Size =   25, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :2CC731 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 684BF45CD4717AB8933A5B11FB7C69ED
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 300AC2AE9EC041F7560A4F73DFFF5228
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 818, KeyID= 818 Ad Size =   25, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :2CCB32 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 0A8C5795F4569F614454E0DE04EE1C92E6000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 09B69913391DCC7B268379600E6F286C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 819, KeyID= 819 Ad Size =   25, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :2CCF33 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = C918C107D9F59A5F4997934F4DFE50F11BBE0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DB8D95B7E69E72660763273A6D26A7AB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 820, KeyID= 820 Ad Size =   25, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :2CD334 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = A6E854BA254A17C61AEC56A27DF8066D41DDF800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3FABA5EE6660B6B00CC59E18BA6145C4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 821, KeyID= 821 Ad Size =   25, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :2CD735 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = AC4B220C63ED847BD3C68342783A75664D66C4B0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 083C0B68EA3A47F493558FA7FB0D368E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 822, KeyID= 822 Ad Size =   25, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :2CDB36 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = AD35AEACAA32768A375846C11589E126CF2784D1F0000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3B21E47E30F8ACB65669F92DC9DB444D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 823, KeyID= 823 Ad Size =   25, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :2CDF37 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = E2DDFB165AC712EC1CCAAC1D3C6876EAC020C179FC0A0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3B04A2120BC996BAE1ACB2FF62C7CBE4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 824, KeyID= 824 Ad Size =   25, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :2CE338 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 1C02BE196C68EF64EC961CFE033B87E28D5E498BF2EF1600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9868B81922C4E6ACA4A4851CAA77DA7E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 825, KeyID= 825 Ad Size =   25, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :2CE739 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = B46527CF2182F7E22586386C96ABD8B37957AB96BD759462
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C101496A0AF8FFB719083773F43F75A9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 826, KeyID= 826 Ad Size =   25, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :2CEB3A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 9A9B2983CC5CDAEF8A834BA984FF670A16784728D0D569E6B6000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E905A04FFCEB97F7D9D438150FE9683C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 827, KeyID= 827 Ad Size =   25, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :2CEF3B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 4190B1B962120923891F6766B376857CB3A413C1CA08641DA3280000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D83D0B9C5487AFE6B9167917174A83B9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 828, KeyID= 828 Ad Size =   25, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :2CF33C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 6A5B7D188E1309E2895A545F5209AE27D29ED1337DE7FE6625585700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D2C888525B9366ABF611F316B2C424DC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 829, KeyID= 829 Ad Size =   25, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :2CF73D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = F539B28B3B5995BB9ED5560F98F58C8B6CDCB230F15357779182DCB3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CC0E0079B997E087252A560F91A73F7A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 830, KeyID= 830 Ad Size =   25, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :2CFB3E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 73527372190E3EC8A436A2CFC2124AD3EBC486E2A16D029B37E45D594E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B63CE678079538607FF3FAA63092230A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 831, KeyID= 831 Ad Size =   25, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :2CFF3F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 3AC6E412A0E4CA79EECCE3597B56B440D9B32BF5AFDC0799AF0B2EF9B1F30000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3836D1D4F30FFCD44CD4E975B4177A48
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 832, KeyID= 832 Ad Size =   25, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :2D0340 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = D5D4AC143B2921E9B23717586F5246A7BEF0747EFDDA103AC2DAA1CB5BA15C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9531EB850F4B99CC271D37F1EB63A046
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 833, KeyID= 833 Ad Size =   26, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2D0741 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 90D29BE3D5CB8723DF3F782801D4633D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 834, KeyID= 834 Ad Size =   26, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :2D0B42 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 3C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 53BFFAE3EF418638C591CF1CA273B8E1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 835, KeyID= 835 Ad Size =   26, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :2D0F43 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = C9BE0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 29BD2247EA8BC178A74F5221280E5D38
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 836, KeyID= 836 Ad Size =   26, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :2D1344 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 3FF9CD00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2314FC9692682A5DC1747C3CFEA71DA5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 837, KeyID= 837 Ad Size =   26, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :2D1745 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 10060C4A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E3DF9E63DCD475ED71C9F86B5E2B2E00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 838, KeyID= 838 Ad Size =   26, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :2D1B46 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 6371209CBE000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6CB34150BB9CA3A9131863DB1E1C7257
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 839, KeyID= 839 Ad Size =   26, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :2D1F47 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 4C9A0FC8A81F0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4616B80C85921A9D3D34C72B5305AD59
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 840, KeyID= 840 Ad Size =   26, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :2D2348 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = C845AFACDE3C4100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C65FF260F8D1465E845DD4DFA361AB0D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 841, KeyID= 841 Ad Size =   26, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :2D2749 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = F39B6C84C52DFFE3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7392B2CB78DE12EE04E2DDC05A58EEDD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 842, KeyID= 842 Ad Size =   26, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :2D2B4A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = B8D8956ECCFB8C6216000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 46C00D83EF9DB484BD27965A0DA34512
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 843, KeyID= 843 Ad Size =   26, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :2D2F4B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = DAD20CA845BD67E4F1310000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7AE5DC83FE3CACC5268EFF58316BBF0C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 844, KeyID= 844 Ad Size =   26, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :2D334C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = E28CF4CCBA3D0CF64E9AFE00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F9ABB19D3381ACF1D2AB854704950823
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 845, KeyID= 845 Ad Size =   26, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :2D374D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 92BE0288C80C64E36E51E15A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FBC944F466AE3A30333B4EF4EDFC9F74
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 846, KeyID= 846 Ad Size =   26, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :2D3B4E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 44637D6D01AC5513D712B0C67C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D79666E0768A0F048727EC0C4A820431
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 847, KeyID= 847 Ad Size =   26, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :2D3F4F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 091D87C8A8BD9200CBFF6F5E58AC0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C86BDBF9D741079A02863E1FD8B0FED7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 848, KeyID= 848 Ad Size =   26, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :2D4350 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 8D4A31A49EF38298535E0DE449885600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1617C019C111B321186136563E7A2C5D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 849, KeyID= 849 Ad Size =   26, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :2D4751 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = AEE1EDB9CF4A4920F87F32C625AB0109
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B83B95BF28AB86B0ECD07704B4E968A3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 850, KeyID= 850 Ad Size =   26, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :2D4B52 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 833B05DEFC580F8E0CED7275BFF7AF05F8000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C844DC803FED0D35658F69246124A50D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 851, KeyID= 851 Ad Size =   26, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :2D4F53 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 8488FB61DF677252C6C1E173C177FAACA4840000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 783ADB26D1BDA3D72AB37ADE1D0CC92C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 852, KeyID= 852 Ad Size =   26, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :2D5354 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 60E27356952CB025F2284A3459F714F3DA00C100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0D75638DE2ECB78A8F73D8A372B3DE29
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 853, KeyID= 853 Ad Size =   26, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :2D5755 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 59758BAEDCB46BCFCFA7D3AF0DBDA4574FA9E3DB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8E95A0B6DF54638805A902BE06FF467A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 854, KeyID= 854 Ad Size =   26, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :2D5B56 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 975846E17A6346365766F1BFDA52644C0C482923F4000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
