#
# Shared version of pdi.txt split into 4 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - photonbeetleaead128rate128v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 32
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - photonbeetlehash256rate32v1
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ('npub', 'ad', 'data', 'tag')
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Activate Key
DAT = F612C9BEAC39FEE9BF739577C4BD37F7027604C0E9D16A43894E33E79C7042521D4AAAA57FCDF3F144835F4586B54F18027F0DCD0DC2277F2C593DFCC639A8BB2DEABCE3973D9D0ED9A2825E5E0AA3B3

#### Authenticated Encryption
#### MsgID= 788, KeyID= 788 Ad Size =   24, Pt Size =   19
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = CE6F804003B1CD3721AF4A8E02C0A8CBB85D489C207EE8B887FD3F19CF6DA9137F0BE44E2EC69C79AF67464CACAFBB7EDF745B7DB461AAA05FC377849307689A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018000000000000000000000000
DAT = 5B0DA1E0F695F807616A53C89A26AB1245A87AACE4C80F2E73F1E4D7A7F4D7D4B54BCA197E682E27A4FAF6087CFCE9095C0A7A89891958EBC740DA5E85F35C71DA9F229B9D3D5A123181E577C19634942D8CFEE1E16BA9ECF0CF36D175AC84B8
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 47000013000000000000000000000000
DAT = 2DD8D09396F056B2B46B78BD03741525533A4850A2A0944DEB9B4DC2AC3668C14896ACCF2B4F11488027CE4C3B910582159E4C5CE1F59EA1ECA7A1779B005373522459BB19C0B99691236FFC33C8F0D1

#### Authenticated Encryption
#### MsgID= 789, KeyID= 789 Ad Size =   24, Pt Size =   20
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 584D40735946E3304EC6B8FF7F42FDA190DD2A5B2DDF5AD3F9E29EC9D9F1840300BB93212A22C579BECBF492DE7129513F24FAFC0F4E29572B55D050CB0C0E8B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018000000000000000000000000
DAT = CB690B29B85253343F66C8A1175A393F2A66BF0F54F7BC75C8763E5C34A761D37CF13A4C1D3D11BEFD6F7D29DD9F2A091279719C69CD83D77C7C0862ABF2381AD14510215D69CFE8FC7FE8C2D011F45C8D46C4A5E1A14069CF2225800736F9C6
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 47000014000000000000000000000000
DAT = 70F07C66D1DF7968AD2F316B18A963146F8B60195EA1CC6A67A1D97F5BB636DA1D97661F534ACE2AC379F0B32E60481683A998E2B5554F8125202D8B317BD5431B1BE5E45909A25D962B070B2CD7606C

#### Authenticated Encryption
#### MsgID= 790, KeyID= 790 Ad Size =   24, Pt Size =   21
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 2BF35765C9E285BA6422E4B86649D0553A65C74701C8251A0F3B733FA868508D7E8B2F1FC55F6421AFA0142B00A762709F69315F822956CEE34346E6E4B04A90
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018000000000000000000000000
DAT = 84B74E0E0DAE0FAE2742CB92EF182141497258EA6EF05D521FC2DB058AD7B42F713C0F2EB26C27BEB8E80306633BDF42C7490CFC7A53886CFA96E15880679F98B243C31F4D03505B29CBAC4004229CBA826B749A52A5B6C14E4AF6CBF0561F10
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 47000015000000000000000000000000
DAT = FE99752AAACC40A464D00BCE3E3697AEC4860D5901B4CCBBF7D200D6A6B2DD4FE96BF402E8B08893DA3463F8B585B5228E6FD003F13C56A889469400C5CF140FA3B399176715B8678EA520A81F409AF75B389A6EA4CD58A6C3AADEAAB55F1C62

#### Authenticated Encryption
#### MsgID= 791, KeyID= 791 Ad Size =   24, Pt Size =   22
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = A750FEAA1B50C35FFD47638538B559E6FF9BAB86EFA5829EC13DC5C9C6054F8EFCD10F7FBD9228D8398FD0087AADEDD9D956F925D66CB8F050F2CDE2E41938D3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018000000000000000000000000
DAT = F83C8765566ED8BFD3FD27A782301AB1D740F41EBB266DA9A02269CCC6E6879B9598DDB207E142C76C8EC51DD7E2AB4730F188F2C5A017335B823A6E39D78B05BF3BDD22D949DA59E59F45C778FE8B076A7560AD1ABC46D45D77EB500FBEC296
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 47000016000000000000000000000000
DAT = 9499DEFA66BAB0FFCE230B2F7BD7CBD1394CF770751343769C24AE91AF9D8E00F2E0621E51575C2EB921BB6EC710DEEAFC8EE9D1520EDB519BF604727937A68C5B9B935B3CE71A7A8E0A0A2B9A710B4D70A979806C670CEA975C819C80EDF4F6

#### Authenticated Encryption
#### MsgID= 792, KeyID= 792 Ad Size =   24, Pt Size =   23
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 708A3FAD445A6429B2567535861B52F10C9746A4800A159F02241993C62F6559A4A0EAEAE56294C19A6F6D6908010D753CA3BCED6BF51F9654A2CCD2C7545FF8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018000000000000000000000000
DAT = 40179F123446FE6BA9B9277CB096C7331BA50857150A2C4DE84C6A1F407D5D899F900E43C4B5B404FC6AB63B57CD98BB1C888A26F9148A9B2B047E32F84AED0B7E7EF8A475F4FFB5F9B1D057EBC14AD56B821BEF99D15651E45EE9D5250ED84F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 47000017000000000000000000000000
DAT = 329C085CD70BA5717486CE5ED178E2BB4C32EA55A89DC2490F325FBF5141CD31096673D355781A78A5C76786A3CCDBB12E30846A200ED8CD64012327DE16FE3B8B59EB7C01674924C5E26383871F8D0F7EF67FDD92C9199DB6F0982486043064

#### Authenticated Encryption
#### MsgID= 793, KeyID= 793 Ad Size =   24, Pt Size =   24
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = E0F112AEDFF21D4F3933B3812C76D0CECF86CA00A08CCBEECA2876C386E0F32B8FE25603681561845F3752B6092B1103EAA8331D50C4A699ED440DA929A67881
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018000000000000000000000000
DAT = 1074D790CBB29820DFA38017D603D0817C8350BD0DDF7ED357A4F17E1C98D024F2C61DFA622701830EBF4FA502B6ED76F026C98FDA0E421D204C027D6D348FB76DD4FE31DE4089E676F270505DE25AD9397622CAFEDBAA6EC705B5952A6CD40C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 47000018000000000000000000000000
DAT = DA4CB6EAC932591F5BDAC423EF4866D45A07667F51411B37A7E7A832A025B8289CE7C3F5DF941201612F8DD786F2D8A3BFD8CDDED65DE6215539214CD30B6DF8E5CD7EC0F2C8F5AA025F9C243254610A24D61D7700C9758AC32712CFE57BB553

#### Authenticated Encryption
#### MsgID= 794, KeyID= 794 Ad Size =   24, Pt Size =   25
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = CB1852FAE102DEFAC20A87DB00DB264FFB1D435D347CF7313B2D8DB7599B84236FD4F63449E2639FB145F14818A52A677A145F1B26A982FCAFEFBD6880B6510C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018000000000000000000000000
DAT = 278F8FCB43CCB606A8E8117020825367B6214BFD270749BA8CA8624D15F5343EBF9E88355BA846EDA5F21AABABB1E2645399D261E3D576FFD26341CED5A80BE801F95AFC31BA2D333E38F2D577F202B3B05A8BB8368151C3C4D14F09D762D6A5
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 47000019000000000000000000000000
DAT = AB05CFE0F04B650B3A6DED1FD842E9E87198E94EB50D42A5ADCA1E8C9A1F64C827269F8B0F7E08462768CE79DB928491FF009B48B48E08C2BD450D5433FB712D90BAE902E91D797CBFD0585E1F9F78AA5D9DB941E780B11EA452BB6BB5AEE0012129C69F48F67228111E33A3C7C18714

#### Authenticated Encryption
#### MsgID= 795, KeyID= 795 Ad Size =   24, Pt Size =   26
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 7375D578C0C60518405B219C828AF623B75984A950B1199FD9FCEC52C5F1B4FA3C70A6F8036616DD18CB346985B64E8F8F2D979F40830997659195D4AEB3C9FC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018000000000000000000000000
DAT = 918531A1C1581E8749C40D1CCA0B6955B02A2BB7B8747E0D790138D2F5FA986762416A93F508B13FB71FED179330B08282CD1EACFF806C0A3904B3D96E0AE127377AD308BF418A7FDB3A4458C8F43B48F94BA25B38916A24D8DD3921587D87B2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=26 bytes
HDR = 4700001A000000000000000000000000
DAT = AE95631DD78B5A8766E26EF19392FE8B285C00BE7B9F665DCDECE8559A100F7D12D54FCE7EF663392AACAE9EA572FCEB64F09D9C7DBF0FB4E235C1193FBA9BF6B5C627569AA174339B2CC4FB90B43E0E2E8E3B54A849F4045E59BEC4F9D0C5A2246B48F5A7E34C49063F7DAD41417911

#### Authenticated Encryption
#### MsgID= 796, KeyID= 796 Ad Size =   24, Pt Size =   27
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 8A7A81D07AB7EC4E2941AE9FD49D68E31831791C29772643FF510CA3056737592D28414A89439F12F0043A192EC40029EC643125100172459CB3D11CD08A946D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018000000000000000000000000
DAT = 2E8486FCD333592108360457EC6AB3F1C2D99AAAD1F41DC8140B1D6B6B27CB3842A7700B8ADC6104642D72CE43B5828E10590201084B91E3A0DC71EC219C4BBFEE2F48B133B410D205FA3FE36AF3F15B054DADABF38C2140B13A5D8C3F623BC6
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=27 bytes
HDR = 4700001B000000000000000000000000
DAT = DC967D2759642DA5E49F7512F24FE3E6D2834252B23A65B81B24576686854440312BEE0F79CEE3D9405F093414EE52A146113CA1D552390338AC32B23ECF7FAA372BD89B8DA7F7340C7B70E1197F778691E4C0E05173F4DC18712D39DB16791FC02B5027DF4CD80846E9ABFAA467C2D5

#### Authenticated Encryption
#### MsgID= 797, KeyID= 797 Ad Size =   24, Pt Size =   28
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = C36C48791A339FE028015DAFC6237FD4F9EBDC4727CBC101B1835EF43CB05343D0FF2FACB40A081643DC973528D44083F7A90C966F63EFE586DE32E510D3FC92
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018000000000000000000000000
DAT = 18CEAF282331F7754DB5E47DD4978E29A651DBDD9FD622C795C33884950644C965695652C62A0198A35C5531CAC1199E7BCA143C0AEDA278449201847D0514AEAF212BC74C95FD810C947050AFDDA227D002B08D8664B5DBB3090F3FB12CBBA0
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=28 bytes
HDR = 4700001C000000000000000000000000
DAT = 7344CA2A4D777A731FF3C8A49623175AA230DD683116C2334ACCAEE690C9DE519CC620A01C83402F1A33DB9032C7B5AE7F2CCA9E2CE8B3CD7A69D02CB122CA0B876B415F643097D7B4F8AD42BB7D8FE3E1BC9C34AA80AC28A3BA7DF08544B6E18F73BAE88C370EB17D06F5293DB57A8C

#### Authenticated Encryption
#### MsgID= 798, KeyID= 798 Ad Size =   24, Pt Size =   29
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 14D46804548E5E3EF1F569B012F937C57DFF248FD3285E193ED83F3690CBB5E3C8B855E90D6E671AE7EDA8919778D3F41ECC9E43C6051C9B528615578B68C9F1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018000000000000000000000000
DAT = 45E4096B58307B1A9396BE359FE7CDA12B1E0C3FA91942B0C574F3EEF825935644CEDE8C43B87AFA354CE48010F4E26923C5F91EF1EB0EE4151A708F3C1BD45CA4A562B57E4C035D035ACE437D11F8FC05A805962D3D1DC19F34161192EFAA6D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D000000000000000000000000
DAT = 59FA240703E401468A21DA3EEC7466119E6470B4757E5DF78BE9794FE1B5826278BE1C68DECBAE4B785DC674CCD3DAC224F07F3007B642B7198DC490C2DE621F0836C8736C70EF157423C1DBEFE7F625B4B806B954FC4F405CF2F13F9BECC4E65009032EBF636EF9CA36A819E6CE0033C50D1018E6E9F64D920498A932E07EFC

#### Authenticated Encryption
#### MsgID= 799, KeyID= 799 Ad Size =   24, Pt Size =   30
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 8894BA43F14E8ECCA89695123502270B80E3AA41DB05F8AAC77ED7C9F6155E66605C0B417B6499BFAD1CAAF83C355DDCCBD612E06523D75E6A25B34FB56C21ED
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018000000000000000000000000
DAT = 1764A9262FD107D0D20C46BFA25FEAD58D1E014542E0ACC7AA289E2AA50A1B66B54D3F7A9CEB4741BCA8771BEE3F49BC3E43D8052A91D4F963C962EEFC9892034A19DF3C54DB2834D31860D7ECC8282A0832739E5F9647E31B4B6B717AD7CB9C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=30 bytes
HDR = 4700001E000000000000000000000000
DAT = 15BDE2230B1F6D1BE4920E52423CC5FF33301F8C8C9D126F5279FC0A3CD9411AB2054A90CAA70384D2CC52FFA336C3E9AC8AA8A72956363CF0016E4FFF598E0C957BF5A388636457F9B8F3BFAECC5A5B222A57C98B8A985E94D87A4D43F222F2D2E259783C8322F79EF45A7CBE69D6ACF2483980C0032B5F62B0501BD61B42C4

#### Authenticated Encryption
#### MsgID= 800, KeyID= 800 Ad Size =   24, Pt Size =   31
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 3B8F2CD1329B3FD2B135945C2466A42638B8DDD8F64DB82402C5D258390DC56FB796371E5946D292FD11742B2875A67101B0003F910F1C9DCE1749D42BB3C635
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018000000000000000000000000
DAT = E47E097AA09794522ACDEAD899EAE687F9BD055D68A67C1E096F61E5BB67A9009E57EF609F349621806CD838CA240B782CD41A84A1711DD101618EC37F8F910744305998A20915E2BF18D74DE075B2DFCAAFBF37F0218120653FE696ABB8F3A8
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F000000000000000000000000
DAT = 33FE52F3FF774EF56AB8EF8A160800160749FB0FE3AA63BC91F455707CB001DB2DB500DC6D047BBF075D05BFB27B40281C90D7D632A83967E645CB527BBFEBFAD9DF693C7F0350AF4248B7CF9229A551BD86241E731C8BE5BDEB022D6951C847FCC33C1F45F73B206E145719D1D53B67D8664FD9FE02B56063F47EFD6717C944

#### Authenticated Encryption
#### MsgID= 801, KeyID= 801 Ad Size =   25, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 707B9791C582586DD0111A757061A4BB5A4FB615A8B2B14B366E8F1B78F219E1603BAB3A6A49A542B294CD883AFBA902FC37F3719A696131517379150D5BD70B
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 16000019000000000000000000000000
DAT = C983520F3021A8F7FCA558F76037936861447818F35E9AD00E79308293452AB31EF4940F81DB7AEC7A4072B3C6DB9233B63D678D9EA475B36E865FE3524E548C07E23989EF0D871DD9B79673C08446D69862886C4C98FD8238082E6DA1A96B46CABC4D24933339985963B96AE9ECCDD6
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000000000000000000000000000

#### Authenticated Encryption
#### MsgID= 802, KeyID= 802 Ad Size =   25, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 0982F73DEFC034B0EDEC4690A89E60D702416AE79A02EF9CF959FDE44FE500AD1CD0E51C3574564AE9475A544D9F42F5C600DCB27D0A10587BEFD2F46B42C029
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 12000019000000000000000000000000
DAT = FE5343B0385ADBA29D29D098D6F13FCB4A3255B804099F334653538080237A3EDE96A282DC226AE0E3ADFDF3C0C062BF42BF33B0FEF484BA0C2157C86D0C22AEF15241411AA27887438A09AD5B5F0AC528D9C395E723891D83D33D12C6E52932B9C4931EBA3DED57779A6DC7D963138E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001000000000000000000000000
DAT = 25554C396CDC7B4E026E9B99BAE7ACEE

#### Authenticated Encryption
#### MsgID= 803, KeyID= 803 Ad Size =   25, Pt Size =    2
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 4CF804B71668B6A2E59089958CD1FCF60906E6E9AABA9FAE260116A95BC12A0CDDFE09064401893C6A0AEC83A79EBF864171418C5F9DC4932C9BF3B7C27B1AD9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 12000019000000000000000000000000
DAT = C123E3206F5608CA4903C2496BFC0D147FCECFD1FA9449168A0244A279A576D797ED8353AC05E46264CFE005046C777F911983AC839F7012D102222B83EE65731A831A779B17EEC817AB27D58A7A47FC6E245006CE847127C1C99887555A630F10C6D07FF507D50BF4195D77C0D85803
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002000000000000000000000000
DAT = 10BBF5473D7BCC61CCC16DFFF8A354D9

#### Authenticated Encryption
#### MsgID= 804, KeyID= 804 Ad Size =   25, Pt Size =    3
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = A2830C65508F17DE27243EA431CA5523AAB5EECE31DEDFCA92D6A0D047BB872CD6C6B8C4D9E563E406CDF62C95DD4855B26154D277E9F851F9EEDF54F5B5FEE7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 12000019000000000000000000000000
DAT = B55971A0C1D21A6CDC84285937DF74A445FB67820D24076E85D6DF4E3869D2A22C6BE099EE99EFB3DFC609BDE65622CFB6D43F4D182F44E8AA02CB1EC374CD7A74FFA2B124D1A66706B45C19CFDF0929BD30415DAD96CACED1C97D9E8BC52EFB9894443735D2A0BD77F2A08E21B44404
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003000000000000000000000000
DAT = CB1F10A4017BC9F9985AEB8392D1BEDE

#### Authenticated Encryption
#### MsgID= 805, KeyID= 805 Ad Size =   25, Pt Size =    4
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = B39718A990A400CC83A0954BA6A631771D2BF277D01CE30C0248B85A71146AC31C156E14FF726457AC476CFB505BFFBF0EAA5721CE352132667D685221DBF9F8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 12000019000000000000000000000000
DAT = 00BF6C5AC3841C13F82B31463E95B99F57A66549C4BC181A2639D98BD263789114E514AF5C2B57AA94AA4C7A1EF2BCB5D1E621D646938F2E2AF0DBC1FB2DF6F2E485B0A4DD238381BC786BB1459A1F8C9964DE35DA985DD9A5B78E9FF5119ED12B92BC6E9D147A6B084657EFD5C091EA
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004000000000000000000000000
DAT = 61E26869E5E2F7D628A49291E12E7264

#### Authenticated Encryption
#### MsgID= 806, KeyID= 806 Ad Size =   25, Pt Size =    5
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 8CC1C8144DCB6D2F24151F33A07FFD0759F8B343D33FB400B754D6ED99A4962E8291B862121D8CF7CAC7D00F093D1DBC512554CFBC10BBF3F8D3E5A7B5190183
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 12000019000000000000000000000000
DAT = 828FEEF5B01773B36C948D4357F287BC7DEC1453E18F4176C00FEDCF1239CFEC916D33548D65FE2B880941DC703F838EDBE7CD21EF2174F6C2688E3E61F7D610C18EC4643B9BAAB0D1A1EB228FBA9C9D33EA56494CCE4FD0B5E7E30F07CD077FBD62F9F9571923C93247E7ADC33C3D9D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005000000000000000000000000
DAT = 78D9B9B83A91C0DB97FFE3D1996E95F8C6C75A98852070A349BF42920B5868A9

#### Authenticated Encryption
#### MsgID= 807, KeyID= 807 Ad Size =   25, Pt Size =    6
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 6DA9E488604E844ACA6B14842CB445FBD8FD2747BF2D07F21B16D536B2FD2E509005F7E0176F9A6DA45BA177F2EAAE9C14DA8024B55F608771E5905F35D3206C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 12000019000000000000000000000000
DAT = 214C1D39BE7FBC47204474CE3B43A5ECCC5DDE2C7793E80B54F788D34AC10313C7D771329D6B286FCB589F90A59AD51C44CE8D457FF2E2A4C99350DDD99597BD5956AB9841A8BD0D0D66211EE0CC9A783AB6254862B11635FCDA54B0A517D56DB594E2A0B9EE4F7480298834AD5325E0
