#
# Shared version of pdi.txt split into 2 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['ascon128av12--ref.so', 'asconhashv12--ref.so']
# block_size             - 128
# block_size_ad          - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    3, Pt Size =    0
# Instruction: Opcode=Activate Key
DAT = 66CA4A399CA996722DC01C66CCCC6466
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 4700000500000000
DAT = 164C3F0DB637E04B48D6D7A7F7D6D7A7

#### Authenticated Encryption
#### MsgID= 393, KeyID= 77 Ad Size =   22, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = FF36C40E12B5C7C57133182FD7C1D8649398EB193211F337F5F16718D493E617
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 1200001600000000
DAT = 7DC8109A9141168490E93E1B1E731E8A41B5606406264B602D9C29D44D59B14AC04DC24BA0AC908D347674DA2DC174DA
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 4700000900000000
DAT = 72D62E986071DDBF0E6FBC0856A7FFCC481F0F18861F0F18

#### Authenticated Encryption
#### MsgID= 394, KeyID= 77 Ad Size =   26, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 0D4AAC202DBD7D3C741105CC375EB1C35E1079BA197A4AB12AE8CC2BB1929AA8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A00000000
DAT = BB338B796EC7BD03351F07E0ACC5102265B80C7FA0A8ED1923C3FE8CCE2683F49D4DBC88216F6A668FC12CC4E46DF4634C1DBF105340BF10
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F00000000
DAT = 8317BDCC7622840D3969AD588876B933CFFF16C19E253991255C0CEC6B86D1EC

#### Authenticated Decryption
#### MsgID= 395, KeyID= 78 Ad Size =   32, Ct Size =   17
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 5716CC909ED0845F4ED41E7407643630F50B31A332F55C494990E70A1905971D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 1200002000000000
DAT = DEAD85F5D77B32367D0D92FE1683F6EB8F08A03E6CDE3F2ED1AB5B7A594F6DAB29A4BBF0DC931CF10F06EF18865FAEB653A276B696B696D1CE21763F0D15AA21
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 5600001100000000
DAT = A452918F724AA3BF3867861702D1D8589BD78CC0120642DAA769B83813C321024C8EF08BAE8EF08B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 039CB09CF2F3BF1723ED8AFB2243B9BAD618100F419A5A115D09EE30FF0A99A6

#### Authenticated Decryption
#### MsgID= 396, KeyID= 78 Ad Size =   22, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 0DAD1CECD88EB45D0933989AF4E7A2C5778E4F89F2A75C57F9D823F3210613DC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 1200001600000000
DAT = E71FC67E412AD66BC677E473B1079E78351B4859F8AD339E4E029F1813260ADF45DC9B5CE94E92F90CA4C63283C1C632
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 5600001000000000
DAT = 6857DB16CEE1DCD2FD108FD7F5669021A5C8E9B36E5F747970BA4E5C0F36D07A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 9D72B9C4064EB0ADE5920DEFF497E070B6EE05004485FA056A53E6C446829F42

#### Authenticated Encryption
#### MsgID= 397, KeyID= 78 Ad Size =   10, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = AFA9503CBD6731F3FA00613F42C7EA12F8A38BC27CCF7EED14863EECDAF22891
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A00000000
DAT = 5BE7919F1E849A23D1845CB2A69B868E19766A3B12296A3B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=30 bytes
HDR = 4700001E00000000
DAT = C50F0E38D50C6F185F162EAF286B387A9E36ABAD8B032DDC25AD67CEEE9A0EDDA1EBD88BEA7E4E5BD5D4286B280CAC148B95784D7E186CA38C22961B15B3961B

#### Authenticated Encryption
#### MsgID= 398, KeyID= 78 Ad Size =   15, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 3E329FB78757362016B825115BBB2C5DE5730762BE368C4354A58322A0E74F13
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F00000000
DAT = C2E5631D2568BD42E6B4FFCCFEBADD462EE816B60BA2880ECB47FBD25BF358D2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 4700000900000000
DAT = 614639A336838D80B5B2264FAFCAF1E2177111CD657111CD

#### Authenticated Encryption
#### MsgID= 399, KeyID= 78 Ad Size =    5, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 5C0C7AEBDF345E3CF58F51C9660A301167DABB016EC01A4CD1964069C0C1022C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 1200000500000000
DAT = F8B78CF99F5FB1DD0AEF80F09BEF80F0
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 4700000900000000
DAT = 69045ECDDB57846AE587A334FB638B63FF778D3B5E778D3B

#### Authenticated Encryption
#### MsgID= 400, KeyID= 78 Ad Size =   24, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 149C4262E37C625F46E04957B32A71836D7E72E959F46AE601E7C1D9F7295AE7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 1200001800000000
DAT = 13322B3A210E0B4905EE5D4C589313963F3F07AA095F5B31EBDC6CEF1E2CA3E4D9F3EEA2C07B7337A10056208F4C6038
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 4700001000000000
DAT = EE4F2A4A6C9CE8A1A866A5AB86D1A3D642AEFA8FB604DE925BEB5FCADEA09576

#### Authenticated Encryption
#### MsgID= 401, KeyID= 79 Ad Size =   32, Pt Size =   23
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 69831636F2A754FA6726505C478D9E4AF228DBF68875764C9E31400ECBFC3EF2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 1200002000000000
DAT = 02AD693BF57F2E16F0D4FE82CCD76316B15153E9700F3C17BBE9C3823900A58F542CAB70D8E2806A5399F9CE66C3DC2404C4C316F464C2D21C4A660F66DB2C3D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 4700001700000000
DAT = F3EF0591E7A0DD823AA781CC1191651EFEA3E584AB549C62D808D28FB9AD28C74737A98A7FB777C694A6654E9FEB904E

#### Authenticated Decryption
#### MsgID= 402, KeyID= 80 Ad Size =   28, Ct Size =   21
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 998E63B5B06AEAA0A3684CBEE29FB760356D57CEA35F8799E1B4F1A307FE4439
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C00000000
DAT = 42B5A51E23D76039B56BD20B6F0AA04DC4515A461E9CAB56CBFFAEB28B5CB36A747ACD3105522EA579476412A063018E5A7726ACD138FBA4
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 5600001500000000
DAT = 1E133EF35CDBACF6BD200783BD66A3041BD120447EA66A7DAC312A2101608E58B561245C04AAC756904754043A475404
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 651BA9F1F2AA074276DE87F70FCDB76B437C85BC2C2948FE4E1CAEC895CD1702

#### Authenticated Encryption
#### MsgID= 403, KeyID= 80 Ad Size =   23, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 2A0777F0F2C37E224E8106ABEFD174E5A4E3001D4FC5758C5FDA48D2FAB4DFA6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 1200001700000000
DAT = 5E58353B5FDC360EEDA0459FAEE1C9B5FA149E3D0C0A0C274B43D53B13A2B11A23F1B58BE5D67D3370A0B9132B337913
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 4700000600000000
DAT = 11D1D4773130481DFB48ED1CEC57ED1C

#### Authenticated Encryption
#### MsgID= 404, KeyID= 80 Ad Size =    7, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = C16DF926B16DEB5B23654918B792C71872A9A3E24C8E9896A61E623CD2D6C851
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 1200000700000000
DAT = 0A973A64B8E58AB3FFE3941621CFCE16
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 4700000D00000000
DAT = 8E5EEF3EFB0FC678E32EEB1907A9BB394EBB26D1C07E71B14675A7931475A793

#### Authenticated Encryption
#### MsgID= 405, KeyID= 81 Ad Size =   16, Pt Size =   31
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 6DF8C4503E94BD89204D0CB4347C805AA9EAA44E0D553F3EE3C2314CAFFCAEC9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 1200001000000000
DAT = 924AABF74FFB46AAA239AE97E16203325D4AA6F6AE3B03629F2EC6886143C1CC
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F00000000
DAT = 927FFC6CA9EF26E42534AA17171A6BE61225164F2431B5AB51C40E91A1808659B05E12F9A8BA39E075E226097AA32CFCC9C13C82F8575D4B4CC61DF1C6F2A4F1

#### Authenticated Decryption
#### MsgID= 406, KeyID= 81 Ad Size =   19, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 4F540EA6730CCC1C0863DF7DAB8475E961D7C5DAA81A34AE4ADCB0E231A25074
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 1200001300000000
DAT = 3CB65DA1EB7720CC1BA21B6A03831964A03D78D1A91582B4EF82161E717B94A5791C175D25C47A5D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 5600001700000000
DAT = 6D725CE1C69963644FD9095632A7CED99826BC1E1D72BEC41C1C227A382B7372C31D5FCF27F72BFAA56D599C373C189C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 9BFD5782629946A482422B57CA093461C549F34143FA48B36ED89DCAEDDAB804

#### Authenticated Decryption
#### MsgID= 407, KeyID= 81 Ad Size =   17, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 6C7EDFCAB71087AA4632FEE4FE6BED845F37EFBC4E33436A441C8D2C54A36993
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 1200001100000000
DAT = DFBB3B7B5F2E2773A2AE5A427A3AFE1B096A9A9A0CC4DDCE57DBB3A892A234B0E42D68EDD22D68ED
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F00000000
DAT = 87DBCC2815A15199ECB6FD746D77C6E1EF8774D28ABD11B0A27700C661C6FD72F82C41B9F7CB068C0733FA3F9F5FF4887F5BC64C8EFC55354C639B004A048600
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 1F0A6F2C69C87C7B5B9F4DBA084F9828DBF0B4A3FC66E244080E7939CE6110BD

#### Authenticated Decryption
#### MsgID= 408, KeyID= 81 Ad Size =   23, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 6EFD5EFC455F702EE40D33FE69EA5C241F7EA77ABB42A6F1E2E371940CD5E3DF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 1200001700000000
DAT = 0380704DC3D35DDCDF820E2640F7B265C874700A9F073B4DE17C8F28837935C7943A960236F85FC041DCA21970F22E19
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 5600000600000000
DAT = 89D2D59F930B569D01C6ED56AAA2ED56
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 9F8632863483F0E921979D7101E480A46C7D96CEBF6E2F63AED4B4D9D90797AA

#### Authenticated Decryption
#### MsgID= 409, KeyID= 82 Ad Size =   19, Ct Size =   31
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = AD484D159F90A5825C20D9DC6DEEA054D6F7DA3EAA66CC69B73D86C41491E4D4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 1200001300000000
DAT = B9A3393A48F1BD860EB098AF5BF797DCC6E2B337E7EC34315881B64F86BB5EEF12D2728498ED4984
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F00000000
DAT = 359322B7C62F3683D4F96172BA7A0BEF628515137533376DEB03443AA000ED715C173D6D6C2578A4B7F6BFB2F244EFC49CD86864A6F0CFC7E9DD96F567009DF5
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 246C865ECAFEC634F21F86B6FDAE2550FD217F841201099018030EBF13403E25

#### Authenticated Encryption
#### MsgID= 410, KeyID= 83 Ad Size =   26, Pt Size =   18
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 5307C78D360896AE7D65DF4CC4B9ECDC03997FFFB6B4CEC25C208FF4DBDC1EEF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A00000000
DAT = 1992027294B513AFAC4F5E71529620297CD7523B2BE8674444EB41CADBADEA15F0C8A7D1C090EE3AFD7FF13E3CEB7B411EA0C82770D3C827
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 4700001200000000
DAT = A99579B17F2B0B9FDA54E8A5587220B201F4BF5266641DC523D6269BBF097633FD8023A087E823A0

#### Authenticated Encryption
#### MsgID= 411, KeyID= 84 Ad Size =   16, Pt Size =   25
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = F0AF659388027EE99C5A5D7966DFA11276ADBE8B9E06F2C61408F6A747D0C4CD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 1200001000000000
DAT = 1F3D02CB7145ACD7FFC95B611F69FD97AD8B55C29F4B53E90B1BB402CEACF9BB
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 4700001900000000
DAT = 540C44077F684A563771DA7DD0561BAF964D31186DA2AE38DFD2683FAC6D25A9089E894A75E1C466F8742CAFF847D4734BF1B44E72F1B44E

#### Authenticated Encryption
#### MsgID= 412, KeyID= 85 Ad Size =    9, Pt Size =   26
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 8178ED0EAF225C14688A9229FE7B83F4938B68EFA388F1D9C8EFFD0244898B19
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 1200000900000000
DAT = 54E5B3F385671C8949BD669C842F2F3CDE05D496DF05D496
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=26 bytes
HDR = 4700001A00000000
DAT = DB05D97A1EA6F9E06C39795E979AEF98CDE509DC53D396C8EB2A692ECA18C15B2FA13B76A3F6DCAB35DB5C84B72C7A43D1A8955A946F955A

#### Authenticated Encryption
#### MsgID= 413, KeyID= 85 Ad Size =   18, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 840F6BED71FFDE586C5136FCEBDFE92B34EE1CEDC7F1AC380B4948C14230A3BA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 1200001200000000
DAT = A44C9046FA3F19E9AEEA489DF2DE55F48191E346AC77E78D4707A660B438AF37345D98C2519698C2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 4700000D00000000
DAT = AEE046FC8113D16DE2368790558FE79D95583C56C6AE3FBB2C0781E5350781E5

#### Authenticated Decryption
#### MsgID= 414, KeyID= 85 Ad Size =   13, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = E80E5242639D3DFADB78839BF48E47F3469D1C954A8D2AEF53F5D12507985CA3
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 1600000D00000000
DAT = F3A27E932405C2A6668FF70736570B0D470EDE471CE5BCB115A9FA1690A9FA16
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 5200000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 66EEDFA747113FDEC9BACB3AA392F4FE102D7D1E276C55BA5263FAC668ADF1AE

#### Authenticated Encryption
#### MsgID= 415, KeyID= 86 Ad Size =   32, Pt Size =    5
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 8A2BD8DE823606C6F37D1F30F54606602E0736C4B64825B95CA20A74E65D011A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 1200002000000000
DAT = 3803FD8BBC6EFEC45E70B42DA01CBFD62575CC47138923A1840E54C5C5668D07CCC8B4DE21CCE68A3AA6BBBB396C2B564990EA4D232FFC92A34A772ECDA230C5
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 4700000500000000
DAT = EE2D63ED867D4A5D416097F9646097F9

#### Authenticated Decryption
#### MsgID= 416, KeyID= 87 Ad Size =   14, Ct Size =   11
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 58FF03A82A6339FB924DBDBE5BACE3C8EE11ABFC53318DEAF35650AB90AFEDF7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E00000000
DAT = C81354782BF99F34B1A9BECFCE7C98DC8F568527ACD5F02A1845B44F882EB44F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B00000000
DAT = F11C77E76F75DC367273D12FE535574C8398F4B0F9F2A1B0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 1C3D38760301A4595F8CC8AA27B6D98A1C3A7D8F9227091717050CC5C6312CCB

#### Authenticated Encryption
#### MsgID= 417, KeyID= 88 Ad Size =    2, Pt Size =   21
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 2A180AED994ECF69D4FAB236A141FBAD181EA304F30ADE6374F9EB716E1F4038
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 1200000200000000
DAT = 7461415A27C2415A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 4700001500000000
DAT = 471E706C49ACD225F8797AFE982C45DC1C8D5D23D3FDFE907603A7C29491D235CED7BBD76C80B7E7DD3AF985A03AF985

#### Authenticated Decryption
#### MsgID= 418, KeyID= 88 Ad Size =   21, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 4CDDA18AF7B5243E4785B11B0FCFC2F45E44AF4DF0CF03F90E4C2F42B5A26608
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 1200001500000000
DAT = EAC82557A1AF598CE50595FC5950A256CD9FC0EDCD34504465BB8701B2635722162306119DD15496009115EE949115EE
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A00000000
DAT = 3756BAE07579F3FF19A7B887FC663E51E36792C0492192C0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = A3EB59B2FDCDD859FB48DEFE4DF2C83608D656FE1BA768AF60B13546508130AB

#### Authenticated Decryption
#### MsgID= 419, KeyID= 89 Ad Size =   21, Ct Size =   30
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = C56FA525E1F36A8010054856D7C78244AAD80B64D5A5F1197501FB81A02CA1E0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 1200001500000000
DAT = CC519FF80D6AE791D66AA2C12AC2A09DB141E50E24B595622351C0D5C2FFB85A105A7C046E89B55099F869F8CCF869F8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=30 bytes
HDR = 5600001E00000000
DAT = 253C0BF7CA29CFBC307E965C6943166F807D8EF6A22473035606EADCF234D82FC1FBFA5CD74FB5F9A15F35A3E314B95899F0606DC9AA369221A86D67D6FF6D67
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = FA5B230BF2CABE9C1E55BF66CB0C0A847CA5E505B0D8DD63FC0BC78C955E9E9D

#### Authenticated Encryption
#### MsgID= 420, KeyID= 89 Ad Size =    0, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = E35F1B78C9D81413AF1B2AD6C5547C8D164A37BFAC200A5503D5AFBC42B771D3
