#
# Shared version of pdi.txt split into 4 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128av12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 128
# block_size_ad          - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    3, Pt Size =    0
# Instruction: Opcode=Activate Key
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010000000000000000000000000
DAT = 8D7B68BCA4484FDB5D0DFA96A98F30AC81A24E3963CAF9ED4EDC9BF1EFEF81807C6BF194C7E5AD6A1FA9CA1D57563377254CC2718CD9FF43EFFB6628B8035C5E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F000000000000000000000000
DAT = 7E66A4D51EF8455CC8EDD71A93E3EC1B5F2D1FEFC4CF1FE478D8CCEBD1140D11C8351373976D3840C6E982A9AFA50A7E005C6D6E57EBBDE0641EB93CC3EDE17AF8595A368460CE8D96634709F2BEF8AB132740CE5E87EBDFB31A2F62F1FB8E86C99C743BF81AE2BC6D9765E26D8792AC3F12BBA6A3AB91FB1A4BF1CB0CC66296

#### Authenticated Decryption
#### MsgID= 406, KeyID= 81 Ad Size =   19, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = BF5ED5802A5A327C3ED9194997853C0FDF8BAE51BA2C9ED6E985431D2FC5D90E8DE72D591A41DECD1289E1794CE2E399463380D908BF5759F523D2F1C0D1E5E7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013000000000000000000000000
DAT = 5E5CF91BDCFFD574B1779D83E415CC81935C11B59AE7E3780B4D68FC1AD7983F6270294B5BDF72268AB6D521BA317429E0961E0B634D254219183DF1043A8403C69E70F6A7093EE65B329CC7667DBFD7
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 56000017000000000000000000000000
DAT = E18B527D07EC218CE9E3DD0AA46F917E3B864A1E406A2BFE7EA44C3A7836EA55C53E0FFE78E6D59E2AB6FC37123A248D835A9F0BEC52CB050A2E32014111370766F9CAD729D3E495C2D4DE9C691484EB4FF4C1C8A3FCEA6047481F52391175FA
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = 6C34C70A0E302CDA312F0D74AA4FF78264A1F5FE622A799DB56AF72EFBAA647B762866E665D45B773522A90CA06D2F6F776B0ED4CE91E7CB722AF4F848D23829

#### Authenticated Decryption
#### MsgID= 407, KeyID= 81 Ad Size =   17, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 56EDC9BE76E8C1131380AF40E8EBFF8D3984B5636E560CB0CFBBF4E720305E544BC27D4CD50F6D4D65947AAFEA5DC678BC497F8C8F1EB024CF930C53EC7B2744
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011000000000000000000000000
DAT = 55714177B5CEDCD94304A612232E27B4A9711FA4E6C1D64099614B1D0E4526A05FFFCF6CC45474CA714C3DEFEF49C11D31BF64641C85363CDA4555DC3206809CD8EAF9905B5302402AE6D45E9F5F2F8E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F000000000000000000000000
DAT = A06874530DBB3195129806092D31DE7E41F284652B8549E3271E53BCCCA8A5AF48C9370B35A81E1373A7A6776BFCEA0D1DE9E3CBE7F04E4B0581F1EB3C29A1DF1E59415C5F6CB849F919A382B7CB1DA2E449977919EEE094ADD1107CC81A6926739AC291BB40495BB044311A893929A9E8DB98716258F525DBCDB94D5729C919
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = 097BCBB240CAEB677E712A24410219A635B4F6E4E8525CE0DC3E6C2A520813BC909B2477686517BD687ADDADB712B8803852483877E82EC45FC24719D6174861

#### Authenticated Decryption
#### MsgID= 408, KeyID= 81 Ad Size =   23, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 8C51754D5298FB60885B076B7D30A794047991F92B01E88A7DBF2447DF2032EEE968FA3294B08A57C59F08CF1C7B7921A3B0DE04F8C216977CD9DB62C99D81BA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017000000000000000000000000
DAT = E7D2ABC96198799B8215520EC40CADCD062B27639B1B9AE07A3AE2D5787FE31503258485CA521EB860E934E8FEEDE59252CCD2A96BE7654F5A4E89F2016084FBE13BD72431793BB0F12F571F83AF72491DBB9AA2A7200BF2A4372CA22F8231F2
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006000000000000000000000000
DAT = 24929DFD128C1AD0FB5E3B0CD7993F2309594DA43328807E18C7641889D2A9C2
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = CFDA9FF04D76D87758E8D39A714156723C9DB638F9CD8E8F6E3F11148B1C3476C689465651E67EC1B5C315AFF1BF94953217236BAE2986B60D95AD95E6782B3B

#### Authenticated Decryption
#### MsgID= 409, KeyID= 82 Ad Size =   19, Ct Size =   31
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 056CD72BA01BBFA4F8A25F8C6F0DDF9473F461C3473FCD454B2448BC4E219DB2F258D064B039F4F83716553609E667FDEFFA77355609BE58E92249F7F37DE28A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013000000000000000000000000
DAT = 3750CBB396535A5A50AC96F700FD83A2815FEA534E9B5D9FF89E0C18621DB4A77C3CFF6692A3E03306A5DA0AC9344259AAB859CE8BB08CA43969F358C65BCE92560AC2C352D9BB0E0E847A62806838AF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F000000000000000000000000
DAT = AE40E870FB6ABEF50DF5AB2CAB63E99D63056813BAF596A9602EB219D75D263E23CCBC2F261C44649EC0A0B28CA67A87BF8064A5E899394CC7D4ACAADBCE58086D105B3928B37674E295758397041D0778448AD74D1A86C894615A31E48D0658AF4C4A6167999320BD6BB6BE4F96C85CFEADEC1FBDE3FF47324DD717FFDECF4F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = 3193B485DC365877BDBBE9DFBE8C454719A80B94FF06A50B1B8B7C2CF2947155D877821269AF7C617F7327AE218BAFC9006043C8CB754183548FACBE94D99E6F

#### Authenticated Encryption
#### MsgID= 410, KeyID= 83 Ad Size =   26, Pt Size =   18
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 067336E0F76F2484A33ABF6A3729FC2DC91BC1A2530DBCAA6538B5D046F2FB488B68A2A16DAEE35263E5BAAE300E4A60056BAAC8B7F377FB5BEF5F2A6E8B1302
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A000000000000000000000000
DAT = 877A90FDF6AACA83F98CEDC0057BA663764F0B8E188A9CDDC7FBA5E257E74CE97B876B0FB96E6536B9BDE9612C6BD227BB5C8725C5C972C1561D4159B7CE1F62688319A0E77AEA96F48055524B21EF8F9C5A95C90CCE5294143EA282453EEFA0E0A903A533DC589962DDFBB9DFDBA085
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 47000012000000000000000000000000
DAT = F1702ADD5049F62A82366766F5B1C9BFD342F0BEC9D75DEF2A2E5663B29D3325DA0053BD6493F9A42B3C0758F23F0FD677E20D812229CA89A2E856D56BFCC175A89B2CACD94C281004D8150E0F6711B2

#### Authenticated Encryption
#### MsgID= 411, KeyID= 84 Ad Size =   16, Pt Size =   25
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 9CC5ED5327C2CD6E4360BE9D80CA85DADF0EDEB189C466A751785C27FD37185A9E85B8557D5DEB302E7DCB4D250ED465AF8000A40B96CDCCD5CD621922039D1B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010000000000000000000000000
DAT = 8C8D317475A7426AB5461B692214C66B8964F5CF5C8A9CDC475B4F0F721580EAFF4B9C3AF978EEEE26811249127266B6C6DEE5FC2F7740AAF1BDCECBDDA32624
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 47000019000000000000000000000000
DAT = D0709E8698C023D1D53AAB59B6EE185FB4EA90B41789614D345EBF7D701A8F56434A5D720048BED8A00C44A318E13829FF25F9DE457751A9B5F06AF17C1D8F10B1B00FF74EA1208D901A8F391274ED6F8011A7C67C8B69D95DA76387A10E55447F4BF8D9F04DB66B832EB80C3528F6BE

#### Authenticated Encryption
#### MsgID= 412, KeyID= 85 Ad Size =    9, Pt Size =   26
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 144CEBC31B2F8EEDDCEF9821FDD64C156CDAA21E2BC3928970CDD9FEA125F8B44A861DF8DE88799A767C4973D271B427641F22DB1C8049BAAEF7F4DA5A0EE9A0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009000000000000000000000000
DAT = 86AAB73C253F6C3353DB385D21CC4C286D62BA9C4778F0A3C3EE39B924663A26AF040A7D13CD072F00997DC4BD507096
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=26 bytes
HDR = 4700001A000000000000000000000000
DAT = D1EE74B8D61A81FA947E4A7056299FA8A0B44DF14D9F4C87544136B542C9A105ABCE0B5045451CBC71202946019DA1BE558F242F3F985FF517EFF1025CCA22AD19486A5D5FACD6DB17550D53DDE656084D34590C81C8CCB9FCCF5579B2C4E60B3B48FEB5A4E766B933F9DC99E9914495

#### Authenticated Encryption
#### MsgID= 413, KeyID= 85 Ad Size =   18, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 8E33D0CC9BC555E6E649BDB9064F8D26720C288ED1B4197B9E8B3296BABDDCB45EBDF26AACF9437E7458AB847503AA45FC0BAB7A558FEF8ED9AD60FB3950CF74
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012000000000000000000000000
DAT = 7034B0DDE1900F69E68AB9AD295D8FB69BC6785B698A984E3643DA13983B276F625B059B036B6AC261D3430E2D05289C4C3C4EEC58531B80B4E167BA53B13B81EBBBF07AADFA22A7313DD90712B70BDA
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 4700000D000000000000000000000000
DAT = D0DD5863367AAEE1E7442C202E104D339FEBA67A2AD66D1D28F6B1F72A721A9D4F7BECF1A6C6021F40DA3860FA91D563802EFF0395B21A28EA2354BCE6BFB197

#### Authenticated Decryption
#### MsgID= 414, KeyID= 85 Ad Size =   13, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 0D27CA91E0F8A180D064035BB62807F2227074C4FDCAFDAFE20DE2171241AF14EEF7B6E916F69D14F667DD0B0276C08CBBDEA8291E14ABE6A81AAB5C59BD2515
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 1600000D000000000000000000000000
DAT = 32F966ED1A69E1355A06ED48A531D6A552A527C52F522F651CB608D43199FC7EABDC2C1D21EF17240D261BD9DCFE4216FAE8A6EECC8A3ACB3E54525D8D36CE78
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000000000000000000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = 243706CCC48C68149145E974500167D5991DE54F1E86EC28EDCB80530078B6F0EFAE8A099080F6D6825D478ECA3213F5E51155AC7ED353D708821C9EA98E118D

#### Authenticated Encryption
#### MsgID= 415, KeyID= 86 Ad Size =   32, Pt Size =    5
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 3F12791B0D56CB9480EA9277BAB3FEE0AB102550342A9E68ECDBC23375DA605BD4D633862EA6E8B2487771762A48B93F15B3938D66218B78A595620F6CF87194
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020000000000000000000000000
DAT = DD1EC0911467F6D8D61F19B19B0B2CB7BF10F66106CC228FF4DCFDCCB36C22D90C49B509011EF0A7D3983216E833985E89596BD7A84920986E39CCD60E415E5B3FEF079873EE040F57C92A6FF6CC7BAC0E3D6AFEF76AAED3EAC8CE7E10559ABEE66FF302A8C51821AD41420A8954BFF64575CD0748F244DF8634FCEAE55B32D9
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005000000000000000000000000
DAT = 965C008C09EA6D3CC0B018CC37565CCC067A506AC2309E9E54E0C3EAB5AA0D1E

#### Authenticated Decryption
#### MsgID= 416, KeyID= 87 Ad Size =   14, Ct Size =   11
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 40E52F474C2F42A56923D137177586867C0394E30CA8AEF0C0867B3E79CC1F5B9BF6DBE465B1467F7D72C5183E157E9590E6CEF9B22F20266202735D233220DE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E000000000000000000000000
DAT = C11E104F7D47653A6BB509E83406B7D1CA03AAA546113DA50CAA57A6FF6DE6B5DF33537D17FBC43B57296BF5BC6289BE465023AE273E6C33AFEA13DF5EEF5C42
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B000000000000000000000000
DAT = A907F9FD085B4FBA90D08A86AFE59710A29387859A8FF75743C21451EC98E2E0DC5CBE9DAA31E180B8812FAFB48625B2
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = BA25CB6035F8FE10239CFDFBB37D54A45EC6736748B03BFEEDF8F3A783B4AA1EEF384FE837CED9E62FF70225791CE0B3A5EF86EB9F0EFFC4DF7251B434A70895

#### Authenticated Encryption
#### MsgID= 417, KeyID= 88 Ad Size =    2, Pt Size =   21
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 98ED9D2050F38D05B517716ECE5FA4CF8F12E175A1EBC82040ABCD441BE9AD8A486578FAE2AD940A0677949F47AB05084BEF86D7DFE2401B92D19FAE1C3AF22B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002000000000000000000000000
DAT = C9E197237FFE0FF40B31DD88EE8D455F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 47000015000000000000000000000000
DAT = ECD7AF1FADE9EB41E12EACE9AEA24AFE17181391222865A6207C20AB751969BEE5F6C787D06304881A191C87E0FC7C3B0C328C0630AECCCCA9F5725077FB476D6FB6C96B28D159050229D3E3E7194FBD0C77A2F3D41978CD98CF4F293DA19517

#### Authenticated Decryption
#### MsgID= 418, KeyID= 88 Ad Size =   21, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 5A17D7F4846F4FBB5E013B293B1126D25EC3C032923C3FF5B6026B1232B7E73A9CD16180828F9C7C10B8B929A06DE8618EDD270B8836D4C41F6FE1A3A26A5B26
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015000000000000000000000000
DAT = 627EE36C8D87CDC2FE6504165AFB56635437929C9F93BBA8C47A8380B38B9D1EAB4C7208CF7C4F7EA2A209B1C639A46E37106BC6C1DAF0E189F67369A8E4386D17BA9C593554D68491DF54BF38C34CE588DA85E0DD440759F4A20C69353C8ED0
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A000000000000000000000000
DAT = 88D1F8F6829BF1DD44BB7BCF0CDE3BFBCD5604734944D50C1CCE49AC7D1D1E0555D47E3620F12155E2D7D65B3DB48938
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = 3086FEE4F3857FE1E1A4CD747C81CD9A81F1EF6811F17A134BF590E56D4F1356D60CD47012B54510C27F7C7B15B7D34ACA432E2FFF610F3BCC784FB0C96A6B49

#### Authenticated Decryption
#### MsgID= 419, KeyID= 89 Ad Size =   21, Ct Size =   30
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 868B79A74C6E673E51AD493EBFD49802B3C506EA5A89EFEF70725B915EFC7886B32E8519B6CB4534556DA58D2FF59FDD284739066987EC1E2D8C950DB9611A74
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015000000000000000000000000
DAT = 9E35EFA0BD116C077754F6D7954B0D19BD0BBC313AB26034CC691FD6B778C18F0D55E5CF49B16F8BE3795F703269A5581293427B830D324FA8833259D8B33AE23E64C50381CE0A60F7FDBE2D3684B81AEE011DFE109E0A1F02746332A9EB74D3
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=30 bytes
HDR = 5600001E000000000000000000000000
DAT = 629F92787932228F16061FFBE2BE6B475D854371D6BC6E016FF3DED8BDF7739B863DA26EE33CCA1D235418D7640C8D51DC060AD09B75FE3C6DBBE7AE8EFA21B1D55D0526AB7AA5CB663CB9610EAF56295CA93FD5DAB69917B93D79B37D69538AFB8841FB2BE739EE93862CAD13B3024731D8314ED47040C56D2B86A17FD4F72A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = 5D27936DFDD49AB5DC5431237436A56C7011D0D5B207FE3D8C263F8A9B69A48097E741AAB10C51BA8AF4F4866062DCF0FE6E1E600BE11F119E68360402B26E64

#### Authenticated Encryption
#### MsgID= 420, KeyID= 89 Ad Size =    0, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 32A7B792173FF14A22168BF62D09C2451C24BADDD672FFD3B788A7541791B401E4203B1D76F4056583FD1ADAAB43194849E643543D03F2CD543C670B61BB08FD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000000000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 47000019000000000000000000000000
DAT = 4402104D68A1C3E65F4122700C70A2274B155219020EBE3DF65ED07E90BCC83317F169D203AB7AF7BB2A5A8D1E7E066489732F531AB5FC5B26E9D32AC739BEADC79DCD08A236A1FFFC0BA73B947861A3CD299434114BEA92EA1D2BEF43556A2FC2AC054671B12CD6614C9A438251B3D3

#### Authenticated Encryption
#### MsgID= 421, KeyID= 90 Ad Size =   20, Pt Size =   10
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 916D7FFC7C7521ECEC313467176C3787A3398DBDD22FCA28DEAB8641888EF048D904D1811398C7D219A4BCE00C8CD7C17ED7E16E6B6BA6D152ECB78263CC0CB7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014000000000000000000000000
DAT = 181996B6F21239B8386BD4ECF492F25FECF20214322F2AC48A01C9926B170D5A900A67B2F9DB4880C16B28FCEFFA0618E3554336841C004607DB177C77A5A0BBEDE32491389ACC5FA3AFF1FF0F3590AC
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=10 bytes
HDR = 4700000A000000000000000000000000
DAT = F07DA4AA87C699AD6090538F923ABEF294FEA0AAFA11D5F0CAF2B11C283C04A583B22A9D201C9D9FFB973CDB5BC38BD9

#### Authenticated Decryption
#### MsgID= 422, KeyID= 91 Ad Size =   10, Ct Size =   15
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 160BD58BAEF32445CA01E6638F47035C76D41C394AD9A2084E90150D5481E17B40FD538A93507BEC71F57E8951391FFBDE544DCC23C250CBAF605CFF8D4AA72E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A000000000000000000000000
DAT = 9CBD4B306D26FAED789D22350A9B409DB33621A5A67CB2DFE9B1F6FF374E2460A0582D338D617E517CE39D994AA3CEFB
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F000000000000000000000000
DAT = 87F446731514A42D5D616763849A4C230776EDD3B680775D343B5A03F85A816367C18F17D1A4FF39B902DBB9A85CDDFE482ECBDC46A90468995CB270C3D7D0C4
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = 8FEABBEB543A5FCAD6253A1E1E16C51DF59A2FBBDD3287BF8FDAE240A4463AA0A945B56C741991B7FEAAC6883AE63A11E4C2344445B8C408FE75C9CF6E8B3D98

#### Authenticated Encryption
#### MsgID= 423, KeyID= 92 Ad Size =   27, Pt Size =   12
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 9DB086F7055C3BD480881E4CA8929EA90EEC3AF0687A844DC12EF20D38B684B95BC674454654A5BC66B9AE1EB12FF99E94F3407913E437611C39E9FE4A55C94C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B000000000000000000000000
DAT = B1A783457CDDA3A27DD9B293D6FB47D0C15F5E1BE4ADCB733A0EF5FB838E160E05F13685C85B07072A21441233339269D8DBA968DDEAB7C6776E0D468C8C92CAF68C9B24F8C45EC1C925C475ADA47F27AABB628E7B0203D91127AEA9F0FCAC8CA56F7B628D01836575B35574CC59D973
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 4700000C000000000000000000000000
DAT = 772BAC885648256DA24D851ABE1419EFEDE52F93851504899A9D7E1A53FBAE5F0D2CFD72541C71B266E967AE0859F2BA

#### Authenticated Decryption
#### MsgID= 424, KeyID= 93 Ad Size =   26, Ct Size =    9
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 22C8FA28FD16EA621B772A51358418B427E85DD7183057713E10D034015C831D586573A27B7D18DC89CD07A34A89A7F91855367A8D21B47ACC89C2F888A36184
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A000000000000000000000000
DAT = 3CF0445D9648C752835163D40C4597B44F580F8A0F85E51330CB86C68D0B34E155B02DF33E16D30032CD9D73C7EAD5E39D1B7089BF201B95BB6BFCF755018DDA8C2BF90F6F40ACE24ADF6F981901EC361413B6F274D2CB5F9D61FB083BAB20B46DC60E86E9F87ECDA769A2669A15D22D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009000000000000000000000000
DAT = 09A6FBB407991CC628A149B7B96AFC4F47C68B6D1C3A9684E3CA987BA0B98DAC63AE7615325BA2B795E8E1CD001D356F
